default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 80

Reserovoir W matrix after training:
[-0.47983461 -0.01183647 -0.32576036  0.35840104  0.0403639   0.26118372
  0.00601791 -0.42743215 -0.22956831  0.1729617  -0.27859866  0.47566794
 -0.1304281  -0.24053042 -0.03928985 -0.21322408 -0.30706472 -0.4306455
  0.12167681  0.23072255 -0.38543655 -0.05990077  0.27225755  0.10459368
 -0.0157078  -0.42967321  0.08035134  0.14007133 -0.36483114 -0.43696535
  0.39046809 -0.41408813 -0.22334447  0.29057208 -0.37206036 -0.37509161
  0.40445046 -0.15432545  0.49951498  0.05994017 -0.37488011 -0.23400038
  0.09326126 -0.34463933  0.18870687 -0.03090855  0.20983455  0.10321747
  0.44971903 -0.00160948 -0.02676433 -0.16429993  0.20457716 -0.03046581
 -0.47803227  0.06053305  0.26547213  0.49568443 -0.0552942  -0.35474364
 -0.20343568  0.00069172  0.25803544  0.10134888  0.10881755  0.28386471
 -0.37574934 -0.31999996  0.17197351 -0.06677254 -0.07064577 -0.39036405
  0.40940007 -0.30442379  0.19045151 -0.04927467 -0.01355582  0.45201348
  0.47045765 -0.02612112  0.04785251  0.17282144  0.24584159 -0.45729158
  0.40972788  0.31999172  0.36745195  0.01372132  0.19408153 -0.18770319
 -0.39023535 -0.00175884 -0.13087604  0.25475725 -0.19496319 -0.01677378
  0.20377637 -0.34935029 -0.30644249  0.25387946]
[ 0.04999637 -0.15570296  0.09938441  0.14916084  0.47873049 -0.32816105
 -0.39659458  0.21435671  0.46191277  0.03534458 -0.33119177  0.03625377
 -0.2106485   0.2592179   0.21000871 -0.24998659 -0.42203031 -0.15576272
 -0.12777181  0.44797157  0.01646228  0.11489464  0.06121261  0.10975335
 -0.23627902  0.08279355 -0.07639358 -0.34890125  0.18869111 -0.07499071
  0.36059224  0.28601858  0.02786216 -0.17580034 -0.33450431 -0.3272932
 -0.12925381  0.02285157 -0.41049698 -0.28796718  0.468943   -0.06514447
 -0.40734991  0.04127793 -0.39459043 -0.43774569 -0.22366694  0.48292386
  0.29156673 -0.25397464 -0.3682101  -0.19735889  0.49071409 -0.03832669
  0.18057091  0.34869654  0.27997105 -0.14625202 -0.15614837 -0.10185899
  0.31657051  0.40861325 -0.44379356 -0.33251642  0.12456403  0.17703736
  0.16567646  0.27262785  0.20628582  0.01659788 -0.28243038  0.33757411
 -0.13224176 -0.19105798  0.36098573 -0.38236355 -0.31176877  0.0103405
  0.14720409 -0.19142548 -0.45559006 -0.19809245  0.16002566 -0.43708622
  0.33530188  0.14452631  0.33238198 -0.30655277  0.3477196   0.16119342
 -0.221512    0.41453105 -0.02132442 -0.43915177  0.16978493 -0.39466263
  0.32824502  0.35862207  0.22453066  0.46748214]
[-0.06452366  0.49794824  0.02502706  0.24798316 -0.07371163 -0.43723499
 -0.36216994 -0.22677548  0.06159252 -0.05359496  0.08833348 -0.04007172
 -0.32535908 -0.38309344  0.29809221  0.20056962  0.2420038  -0.08798478
 -0.02333798  0.32886927 -0.28103324  0.44839676 -0.14265444 -0.3855321
 -0.36200086  0.36333794 -0.14560805  0.06619378  0.07588024 -0.36048118
 -0.1360558  -0.06205825  0.43908102  0.47642001  0.11959238 -0.22922838
 -0.45140035  0.33405492  0.43581178 -0.44932853  0.15867407 -0.00525878
  0.21614401 -0.42245333 -0.43058861 -0.2755925   0.17924946 -0.44380935
 -0.18681509  0.00237321  0.42962782  0.09428102  0.49854149  0.35239104
 -0.09381129 -0.43846982  0.4222987  -0.4378634   0.18010708  0.40082498
 -0.30894342 -0.35383597 -0.02469484  0.2364267  -0.04662619  0.39173447
  0.29023449 -0.38216733 -0.18291389  0.44166376  0.15783018  0.24197273
  0.28056629  0.42158316 -0.01006026 -0.34739306 -0.35365566 -0.3947312
  0.09624918 -0.08110059  0.18562855  0.42853402 -0.11158033  0.16571684
 -0.18712456 -0.49110096 -0.12291245  0.25402606 -0.13884169 -0.30544068
  0.077522    0.49001332  0.18719834  0.02369683  0.43663004 -0.24873817
 -0.25561117 -0.15432723 -0.20630547 -0.165298  ]
[-0.40412655  0.25901602 -0.25571738  0.20804062  0.22451984  0.31630966
 -0.24881269 -0.36224759  0.16597685 -0.31633522  0.42880128  0.34746295
  0.32309661  0.38403079  0.40552312  0.28982155  0.47492496 -0.14895372
 -0.38392256 -0.31252543  0.40452164 -0.47377299 -0.31085825 -0.43104629
  0.06382944  0.17261696  0.42972362  0.28145705  0.20888793  0.00565279
 -0.49035692 -0.31149927  0.49670609  0.06992176 -0.2559291  -0.16187182
  0.48700418  0.12476318 -0.13758412  0.31361576 -0.23762827 -0.18971862
  0.13572789  0.19870327 -0.46315772 -0.23096711 -0.0672886  -0.29521474
 -0.23508753 -0.45105517 -0.26195158  0.43690506  0.42525072  0.05922584
  0.25859354  0.37199376  0.16292622 -0.3833735  -0.17576964  0.02878655
 -0.12533727 -0.32258202 -0.29777032 -0.00402962  0.41498738 -0.23658738
  0.19913738 -0.28190371 -0.05564933  0.20648345 -0.15028613  0.07317542
 -0.06724433 -0.2193025   0.39889233  0.28961527 -0.3502613  -0.27786758
  0.20317747  0.49988992  0.30420783  0.14551223 -0.25232015 -0.26354336
  0.16118039 -0.15902015  0.43404583  0.37481525  0.45321085  0.16595168
 -0.49014959  0.29349592  0.42014669 -0.20464978 -0.15091287  0.26499341
 -0.090469   -0.01566971 -0.05194305  0.08915174]
[ 0.21933636  0.43133299  0.02166387  0.16978021 -0.48316141  0.47381904
  0.43193785 -0.2587653   0.39256441 -0.18325522 -0.39711151 -0.07644406
 -0.06365681  0.12427606 -0.1656615   0.14237699 -0.15145026 -0.42017384
  0.44367429  0.01535752  0.13246178 -0.31682319  0.07491412  0.31802499
  0.05098283  0.30310923  0.21982059 -0.31793481 -0.18732771 -0.1415679
  0.26776257 -0.34313732  0.49122796 -0.20367903  0.14156584  0.28932554
  0.01685492 -0.15979766  0.23098682 -0.02933036  0.35917726 -0.07896126
 -0.23304367  0.12844399 -0.21327745 -0.42900119  0.30928209  0.16895918
  0.18392787  0.16010166 -0.48668985  0.18379948  0.22035803  0.412195
 -0.21038036 -0.20218172 -0.35263334 -0.2942934   0.33162324  0.46399159
 -0.35656011 -0.47004567  0.07740418  0.04122996  0.18862383 -0.48340771
  0.2313184  -0.24652119 -0.18456513  0.06757638 -0.36957691  0.26187392
 -0.17515553  0.24872768 -0.49910025  0.20643783  0.37458741 -0.12671319
  0.39930268 -0.05436624  0.19415565 -0.33206876 -0.29070183 -0.1462986
  0.13780489  0.01093541  0.43045602  0.09177972  0.30189244  0.07950008
 -0.04768501  0.01138098  0.24486934  0.28008783  0.48224487 -0.46956857
 -0.02216679  0.38354631 -0.15146345 -0.38748626]
[ 0.36190578  0.45030234  0.20345363 -0.20325317  0.06044084  0.11294001
 -0.16833736 -0.42180866  0.46806886  0.15270956 -0.19751679  0.28793426
 -0.48271714  0.48368967 -0.28671932  0.11685446  0.0752335   0.38126355
 -0.08444481  0.15791767  0.30071166  0.26567299  0.07778414 -0.19027616
 -0.26799361  0.23209528  0.3342369   0.07406556 -0.43823127 -0.35399467
  0.37407073 -0.06714416  0.05437789 -0.44164278 -0.10931453 -0.23862287
  0.31563287 -0.07800324 -0.16500871 -0.34865947  0.43602608  0.00419259
  0.29029618  0.26005455  0.44549693  0.32871767  0.37996641  0.18285962
 -0.4722548  -0.10013253 -0.47085693 -0.32539136 -0.23653797  0.25183704
 -0.41123467  0.35162104 -0.07682002 -0.34602814  0.3604246  -0.33548713
 -0.22331107  0.00512635  0.25885333  0.00315396 -0.24366494 -0.18400682
  0.40174525  0.10919264  0.42888025  0.08686719 -0.09241368 -0.11235921
  0.33906549 -0.38275615  0.0499113   0.46319955 -0.01322345  0.04327602
  0.43650106  0.39507646  0.35781327 -0.08852739 -0.45649275 -0.11333092
  0.11142793  0.29289684  0.26294174  0.40479934 -0.23482218  0.15505494
 -0.26439325 -0.07237451  0.4737081   0.15231841 -0.22072857  0.25845239
 -0.2365343   0.20167962 -0.02640179 -0.06320576]
[-0.0299482  -0.40041755 -0.33529374  0.07312945  0.33416523  0.40195526
  0.48477482 -0.44824786 -0.46289598  0.18829251  0.40010307  0.01798518
  0.40006526 -0.11846895 -0.40727485 -0.42071248 -0.2539565  -0.44531821
  0.0190546  -0.44351863  0.14638884 -0.34816815  0.04305075 -0.36633228
  0.36047701  0.43618192  0.46734007  0.38931822  0.48757276 -0.41166423
  0.46793933 -0.35606761  0.35759411  0.37985112 -0.17658978 -0.44097268
 -0.43591156 -0.24573211  0.13928392 -0.15084033 -0.21859087 -0.19790675
 -0.03696633  0.11535589  0.28030542 -0.24804515 -0.47621381  0.46908268
 -0.35778097  0.36097921  0.20559782 -0.40184478 -0.47739145 -0.45102953
  0.17972783  0.20050864 -0.47067378  0.11141942  0.35034306  0.15963859
  0.30719852 -0.24457401 -0.40089233  0.28321178 -0.15586131 -0.49970379
  0.32419102  0.1320116   0.45110354 -0.25197432  0.22513789  0.39846198
  0.08773869  0.14277941  0.39705448 -0.47592424  0.28127174  0.22527681
  0.03839442  0.36213314 -0.22419032  0.37534492 -0.3023737   0.08425473
 -0.07422133  0.46509065 -0.04851358 -0.1820574   0.44218689  0.21021423
  0.14685256  0.24449756  0.052985   -0.46801576 -0.15202066 -0.11677339
  0.33176984 -0.42605867  0.41740568  0.17637412]
[-0.3198516   0.04938912  0.17300625 -0.03143204  0.11897703 -0.05372123
 -0.35905881 -0.48445764 -0.10288413  0.2373365  -0.08434439 -0.44198994
  0.48079486  0.18656476  0.42212533 -0.15280833 -0.01985854 -0.28113076
 -0.2468826   0.42494705 -0.34602661  0.01999996  0.0564669  -0.34041281
  0.13588548 -0.398202    0.21712432  0.01518537 -0.45874312 -0.04300999
 -0.49427561  0.0417973  -0.17142212  0.05371777  0.09256032  0.36161616
 -0.17310071 -0.23839509 -0.29921555  0.42537776  0.44864751  0.14136927
 -0.48233992  0.44662998 -0.37347889 -0.30961463 -0.42636751 -0.28444229
 -0.49612326  0.34716662  0.38959274  0.19188458 -0.2258126  -0.12684876
