default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
[-0.17584106  0.46519191 -0.00716484  0.31049996 -0.46415889  0.44959569
 -0.10708361 -0.2095023   0.15276979 -0.29651703  0.37190348  0.20509583
  0.12923692 -0.32357674  0.03083459  0.43033621  0.41658545  0.04011617
  0.13682206 -0.10602665  0.36035875 -0.26992741  0.32263977 -0.42697217
 -0.36860536 -0.45212339 -0.24204766 -0.23286482  0.28928762  0.45446498
  0.0789288  -0.25594122 -0.29567087 -0.40218381 -0.12663941 -0.12884561
 -0.1362925   0.30988425 -0.19190336 -0.31811634 -0.36469838  0.46353917
  0.04414853  0.38864312  0.24842332  0.06629289  0.00492363 -0.04081026
 -0.42433725  0.35882411 -0.2508732  -0.27297658  0.45142957  0.39291816
 -0.21151867 -0.39951776 -0.17543177  0.14930464 -0.25602843  0.35858034
 -0.26880195  0.20469184  0.12484047 -0.30443313  0.08638214 -0.13273124
 -0.1674994  -0.30166769 -0.3912479   0.18623021 -0.08560914  0.08010453
 -0.10538786 -0.42270287  0.06700728 -0.47530049 -0.0780484  -0.21416545
 -0.01388577 -0.14517355  0.35653064 -0.06048134  0.1896407  -0.34697557
  0.42049279 -0.0471504   0.33514755  0.03235796  0.36514038 -0.21192051
  0.25588895 -0.05145882  0.21402528  0.32869477 -0.25179145  0.49530488
  0.05458959 -0.19734407 -0.37304744  0.30827202]
[-0.03449144  0.31471368 -0.15941704  0.28098709  0.33925959  0.20483628
 -0.27697307 -0.43411955  0.447934    0.35845612 -0.4000006  -0.1791094
  0.29384935 -0.08360675  0.23744926 -0.45549591  0.37592973 -0.07772153
  0.33067295  0.05989375 -0.36278682 -0.08814743  0.41545874  0.46093875
 -0.13225689 -0.47890967  0.49269465  0.32450973  0.44643175 -0.20146085
  0.292518    0.25342388  0.08069689 -0.07695805  0.18155651 -0.15562472
  0.01713003 -0.06210693  0.27167252 -0.28482232 -0.46829588 -0.18648411
 -0.25334024 -0.14519705 -0.22570694 -0.23176177 -0.21476134 -0.15097547
  0.32386365 -0.11002587  0.31540515  0.34100113  0.16034759  0.40569534
  0.01202531  0.32893338  0.14487421 -0.00117535 -0.37050003 -0.36504939
 -0.08313488  0.42994276  0.30050933  0.35257816  0.21389182  0.20590582
  0.34976475 -0.02217815  0.4924297   0.09000727 -0.19627663  0.28859048
  0.08875107  0.1354722   0.31952329  0.10167331 -0.01382447 -0.40619019
  0.28632641  0.09819552  0.15125213  0.24658605  0.41747213 -0.13133042
 -0.39996587  0.07479676  0.13624307  0.11295571  0.42301587  0.38529117
  0.13783984  0.14750191  0.10652349 -0.35333787 -0.18059278 -0.19859075
  0.22569885 -0.02463888 -0.31428432 -0.21038588]
[-0.3345896   0.30167355 -0.15594098  0.05950856 -0.07165497  0.38744053
  0.14159446  0.16393124 -0.19021382 -0.30902911  0.02268132  0.12507629
  0.38289903  0.03135317  0.16129895  0.2789926   0.49045844  0.35090116
 -0.12928091 -0.18786588 -0.25535744 -0.11140482 -0.45562285  0.03026846
 -0.45107482 -0.13542281 -0.15317577 -0.22292589 -0.36701572 -0.03292873
  0.39093476  0.38873453  0.35301266 -0.0461434   0.43464103 -0.39338728
  0.33578217 -0.27247969 -0.39999453 -0.40933627  0.07745814 -0.37437263
  0.33647771 -0.23129629  0.1215076   0.34430712  0.11454525  0.02886608
  0.21673927 -0.03418778 -0.26752949 -0.2221049   0.33544678  0.34610291
  0.23219693 -0.42444221 -0.28919989 -0.41691282  0.44540603 -0.04804446
  0.11106866 -0.09194267 -0.11933667 -0.42495338 -0.16816682  0.42048025
  0.12880604  0.0839877   0.17111381  0.24292948 -0.39318381  0.30653721
  0.40535054 -0.33613367  0.42597276 -0.36876131 -0.3878572   0.19695265
 -0.09193064 -0.28053384 -0.29830247  0.41504935  0.37710994 -0.01495396
  0.09044009  0.1827934  -0.03358857 -0.38976187 -0.3331228  -0.41524001
 -0.21157646  0.04129615 -0.30678699  0.43363636  0.06459855 -0.24039504
 -0.10778883 -0.26713443 -0.47509238 -0.07611429]
[ 0.0627201  -0.37453404 -0.36126508  0.34266187  0.17278185 -0.20159195
  0.4039665  -0.30330779  0.03547926  0.11111556 -0.1654506  -0.42520498
 -0.48349745  0.30931102 -0.12775461  0.07617793 -0.11573961  0.09051826
  0.32370102  0.29169271  0.44451944 -0.10316329 -0.11231689 -0.05540692
  0.02061667 -0.18287144  0.07781671  0.44390805  0.21900769  0.28625199
 -0.3219983  -0.4768512   0.18853832 -0.22443757  0.49451121  0.31999805
  0.34147299 -0.29237906  0.44025884  0.10434499 -0.21013636 -0.20181642
 -0.38151878  0.1672847   0.06763603  0.0233841   0.47928245  0.2945518
  0.37635705 -0.2276982   0.25744376 -0.25501172 -0.07495119 -0.37873572
 -0.39399942  0.27365471 -0.10943835 -0.18204719  0.12413504  0.38842065
  0.4435742  -0.01723979  0.29055433  0.43048729  0.2689513   0.22258278
 -0.19536376 -0.02353038  0.02178505  0.33928582 -0.49318601  0.20234177
 -0.20665471 -0.31126752  0.38541892  0.47248263 -0.00142662  0.20790186
 -0.41395669 -0.2639175  -0.30529109  0.15290328  0.10691238  0.34452486
  0.07384142  0.13117664  0.20778129  0.07026647  0.28339018 -0.22224694
  0.45549171  0.23721582  0.38552246 -0.29804297 -0.46275764  0.10033603
  0.25439156 -0.29780704 -0.47178966  0.25859908]
[ 0.49706586 -0.09936973  0.30775809 -0.43593271 -0.2989417   0.32021126
  0.37540132 -0.02884227 -0.36031759  0.42367504  0.45867817 -0.46179523
 -0.14164508  0.1928083   0.29315541  0.07479616  0.02615939 -0.32101164
 -0.13350875 -0.35320514  0.21478162  0.13619674  0.24104058 -0.28722073
  0.34017254 -0.24571629 -0.45176729  0.49672917 -0.16976837  0.15590778
 -0.11401469  0.47873939  0.08919892  0.12850374  0.41301732 -0.05282318
 -0.34839718  0.02306123  0.45676469 -0.00889583  0.31703884 -0.05155836
 -0.47695974  0.16983954  0.48019833 -0.03523184  0.24612453 -0.39112095
  0.06842565  0.26514902  0.00253054 -0.17087972 -0.35905671 -0.17423002
  0.45797316 -0.07716565 -0.01511946  0.17092594  0.13215108 -0.31930387
  0.04587897  0.28252028  0.46884572  0.08512699 -0.20864731  0.2547354
  0.43273487  0.44404603 -0.04238709  0.23620935  0.40571834 -0.38868327
  0.15008645  0.04002556  0.03106544 -0.46675399  0.32035086  0.27898386
 -0.32606745 -0.42926764 -0.48688162 -0.06094081 -0.0152014   0.00850393
 -0.1992928  -0.29366379 -0.31931169 -0.20162696 -0.31579328  0.15371772
  0.31341798 -0.00413794 -0.31096065 -0.1076494   0.06513481 -0.37753556
  0.45745191  0.19121986  0.37608172 -0.11770302]
[-0.20824387 -0.26361396  0.06327805  0.21001653 -0.02363276  0.46902294
  0.28178346  0.33601012  0.09561651 -0.14921261  0.32474303 -0.0760626
 -0.49694983  0.37057134  0.46659933 -0.35582206  0.47915916 -0.36511991
 -0.23801864 -0.41952708 -0.11952863  0.45709881 -0.17285438 -0.37349806
 -0.38903723 -0.02629999  0.45385957  0.13952369 -0.33101764 -0.26717957
 -0.23707125  0.35971811  0.39070224  0.30499994  0.05364943  0.11828172
 -0.02833547  0.3810504   0.10792054  0.11687053 -0.00936416  0.17988368
  0.20702569  0.12405186  0.29865621  0.43626091  0.07831939 -0.4962111
 -0.0343669  -0.38861026  0.39699042 -0.26911345  0.03299117 -0.19078336
  0.06062194  0.18865791  0.34767144  0.1305275   0.2772837   0.37423204
