default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 26

Reserovoir W matrix after input feed:
[ 0.2990393  -0.33303038  0.12357613 -0.08192208  0.24198251  0.00200832
  0.05699677  0.01309529 -0.17137633 -0.19383142  0.37912955  0.06448491
 -0.14877987  0.30849216  0.38704045 -0.03427615 -0.18540228  0.01081008
  0.49308719 -0.22462589  0.35304652  0.02174881  0.18612232 -0.28770113
  0.32648752 -0.06248491 -0.01083997 -0.13149153  0.14522716  0.33572661
  0.21092175  0.11312694 -0.11790814 -0.20741373  0.43888948  0.2109172
 -0.09768655  0.05750904  0.21110346 -0.28159876  0.37025624  0.24020541
  0.2663258  -0.21595249  0.49661406  0.09685399  0.09776516  0.45454751
 -0.21108666  0.02987168 -0.19664927  0.14274764 -0.2883782   0.18608251
  0.00698489 -0.29574146 -0.40430146 -0.08777624  0.32216816 -0.25343097
 -0.3039191   0.04892041 -0.34117677 -0.25915484 -0.22884772  0.2439928
  0.20237333 -0.43117224 -0.35499696  0.20454955  0.45529568  0.32820085
  0.1745565   0.39298261  0.24330949  0.05639392  0.22866219  0.2541713
 -0.47890959  0.05075061  0.43087815 -0.0669695   0.25771294 -0.42417332
 -0.38165643  0.48387378  0.31398194 -0.24767369 -0.12367604  0.44505004
 -0.44034828 -0.03257232 -0.2517848  -0.20745362  0.0257964   0.12134074
 -0.4466357  -0.08923647 -0.27398142  0.19758597]
[-0.20731739 -0.19963571 -0.20566888  0.47480957  0.16259743  0.11602537
  0.20704398 -0.14972327  0.22439395 -0.16501999  0.1224348   0.32285001
  0.10869956  0.14164671 -0.32478873  0.30883707  0.24644908  0.12206483
  0.41431875  0.30059705 -0.29339001 -0.20301551  0.1562678  -0.19101258
  0.15287915 -0.35220313  0.28247162  0.14432058 -0.25039012  0.26361742
  0.41298265 -0.22479641 -0.3321321  -0.39423322  0.06928561  0.39665135
 -0.02327167  0.13853454 -0.45131616  0.14688745  0.30101048 -0.09731195
 -0.06600902 -0.37508331 -0.29750014 -0.4812966   0.27846726  0.06863406
  0.17165129 -0.21342404 -0.05066939  0.30238887 -0.1278981   0.34093192
 -0.10773594 -0.16077098 -0.32523077  0.38571678 -0.29479649 -0.17025313
 -0.14484232  0.03972882  0.40812422 -0.36346572  0.09240426 -0.30611993
  0.02122174 -0.22019347 -0.08709694  0.45646738  0.26322848  0.08314249
  0.18695796 -0.17084936  0.15185893 -0.25220105 -0.39432559  0.45219249
  0.40494093 -0.05705073 -0.45718254 -0.31964823 -0.43581762  0.10992015
  0.46957838  0.32052302 -0.13633721 -0.10675169 -0.0740498  -0.41085723
 -0.42213576  0.22567517 -0.17798731 -0.35125643 -0.23742664  0.10933897
  0.13837402 -0.28201664  0.15635794  0.3502    ]
[ 0.12957654 -0.48080406 -0.02494187  0.39663375 -0.15306895 -0.05129596
  0.32012742 -0.23018029 -0.24886024  0.43931038 -0.2181824  -0.28231281
  0.13171671 -0.45108395  0.03075782  0.38051299 -0.35581372  0.40377945
  0.4613644  -0.14131968 -0.32616718 -0.4045288   0.26503176 -0.43510305
 -0.06135791  0.01392303  0.03659105 -0.03452626  0.48026794  0.10411199
 -0.193312   -0.14319753  0.28977574  0.4707551   0.19265437  0.33042896
 -0.42908211  0.1617165   0.333849    0.0257833  -0.23651953 -0.36159508
  0.4585697  -0.33416444  0.18879705 -0.27988382  0.16761767 -0.11633063
  0.27132016 -0.09395558  0.28696061  0.29871497 -0.49456854  0.12641186
 -0.3178114   0.4738523  -0.21450563 -0.23344662 -0.36439959 -0.20053924
 -0.48608402 -0.2904796  -0.01215888  0.08355547 -0.18951818  0.07774891
 -0.38647148  0.00746616  0.37550589  0.42065124 -0.09577805  0.47098538
