default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 11

Reserovoir W matrix after input feed:
[-0.17079479 -0.35638775  0.26051203 -0.04935259 -0.15291613  0.08507117
 -0.27010323 -0.06214922  0.06770946  0.11597574 -0.07754918  0.24303692
  0.36683605  0.46335011  0.06024352  0.46522084  0.43835954  0.15526417
 -0.36545811  0.14114185  0.031201    0.20252305 -0.22918416  0.49302111
 -0.15365014  0.49960719 -0.22359661 -0.022327    0.1814658  -0.24025642
 -0.09344514  0.1617446   0.25270112  0.41681977  0.05184848  0.46277585
 -0.21803442  0.10910319  0.25748847 -0.4168137   0.2870052   0.31913321
  0.0626285   0.42367238  0.19944233 -0.13303022  0.30670221  0.01891275
  0.18317682  0.48819318  0.19634339  0.27737588  0.31615251 -0.29957196
 -0.46239112 -0.42416575 -0.03525819  0.46571598 -0.05393794  0.42376836
 -0.2068158  -0.35796764 -0.09350859  0.3442536   0.46740461  0.03843564
 -0.11985343  0.28748607 -0.07477892 -0.19794944  0.25616209 -0.41697142
  0.27675544  0.45407334 -0.39710497  0.28190318 -0.47650185 -0.3750566
 -0.20727205  0.49935262 -0.44698938 -0.04365393 -0.05759039 -0.32301018
  0.47787986 -0.26354894  0.40146663  0.04302854  0.21300351  0.24347831
  0.17469283  0.30911565  0.38123886 -0.35841325 -0.41084726 -0.04641276
 -0.39236032  0.09089514  0.44161801  0.01491065]
[-0.33190466 -0.38324399  0.03191874  0.24326222  0.30628115  0.25585993
 -0.03527905  0.3753243   0.04087466  0.1830961  -0.49751982 -0.00943969
 -0.41326639 -0.28744287 -0.19878268  0.07348078 -0.42345121  0.21217161
 -0.10529949 -0.2820701   0.45562446  0.16090971 -0.16411978 -0.3771207
 -0.0101202   0.27162139  0.01208398 -0.19028132 -0.38713015 -0.27619815
  0.29023166 -0.34046628  0.48095612  0.22936826 -0.09681754 -0.31105736
 -0.03449887  0.45248441 -0.38109035 -0.25636043 -0.4231499   0.22382697
  0.45089424  0.0567568  -0.2023432   0.46380211  0.08705918  0.46007981
 -0.12690875 -0.35440962 -0.430084   -0.23294757 -0.06672704  0.26346375
 -0.03113349 -0.23073716  0.40047915  0.0769235   0.10274535  0.32008926
  0.17086163 -0.25841472  0.45277782 -0.338644   -0.33974052  0.14889767
  0.08261981 -0.27078843  0.20233227 -0.40061286 -0.02487517  0.44702408
  0.3959079   0.10380724  0.29320137  0.16316818 -0.26678634  0.3584667
  0.11108787  0.09576592  0.45317419  0.05915274 -0.17419452 -0.07767156
  0.05567386  0.37202272  0.34236764 -0.1024054  -0.01152438 -0.45004899
  0.1389817   0.30260411 -0.3023145   0.13569131 -0.35986836  0.33900387
  0.23046608  0.43446713 -0.21603071 -0.32968959]
[ 0.07075555 -0.44203345  0.32093484 -0.29559725 -0.3666984  -0.35195433
  0.20346815 -0.45060005 -0.07839085 -0.31843593  0.28058228 -0.4458862
 -0.30363147  0.27176702  0.01579347 -0.38484886  0.49002145 -0.12891222
 -0.08050449  0.24156934 -0.00771271  0.32969674  0.03580159 -0.25429356
  0.03579521  0.33872003 -0.21967118  0.1356936   0.07963932  0.19293257
 -0.13996805 -0.27335735  0.16446202  0.34778818 -0.0285523  -0.36330207
  0.30389679  0.0281661   0.18232157 -0.39864058  0.28478359 -0.12752681
  0.38990319 -0.25228398 -0.4939023  -0.1807305   0.22385803  0.21983567
  0.34780738 -0.28945035  0.09389997 -0.42713522 -0.27545684 -0.45426775
  0.12884997  0.3954172   0.10111069  0.10274843  0.40372904 -0.17033392
  0.05678267  0.30955144 -0.3057461   0.20319147 -0.42292042 -0.13035288
 -0.31507793 -0.06754734 -0.29565253 -0.43865832 -0.05548381 -0.10961692
  0.23399369 -0.48594606  0.13565302 -0.45564103 -0.01431449 -0.47976613
  0.41092559 -0.01234534 -0.02282109 -0.42900752  0.28671536 -0.23371863
 -0.02973905  0.2219916   0.29142708 -0.11388314 -0.43928808  0.48594826
 -0.24484677 -0.45795604  0.11991719  0.37346923 -0.41213494 -0.45421543
  0.17711557  0.07259136 -0.24101572 -0.23499479]
