default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 18

Reserovoir W matrix after input feed:
[-0.49003147 -0.0974105  -0.42619101 -0.09178126 -0.26910437  0.1478823
 -0.48304946 -0.14931534 -0.1386206   0.36552177  0.42561676  0.15723656
 -0.06121322 -0.48750135 -0.47614029  0.42461987  0.08482509  0.20865189
 -0.25876202 -0.37467762 -0.09101064 -0.17180736 -0.19835641  0.23351587
  0.49276577  0.28726775  0.41131307 -0.00172146  0.24710579  0.29055002
 -0.21794729  0.49520169  0.06458741 -0.03301366  0.17240292 -0.09189415
  0.25837381  0.11255516  0.44368272  0.3091942  -0.10376811  0.38651986
 -0.12167202 -0.23189282  0.12699563 -0.42706347  0.14468251 -0.28789643
  0.32060444 -0.01545042 -0.10517147  0.4979736  -0.21290309 -0.39500921
 -0.44211066 -0.38852339 -0.36910627 -0.21872264  0.15578645  0.11447932
 -0.27758124 -0.33191482 -0.46418631  0.2252678   0.18354048 -0.03689097
 -0.13880735 -0.31513012  0.10916591  0.15044404  0.335958   -0.24925927
 -0.34904104 -0.40717194 -0.04896405  0.27261935  0.08969123 -0.49710223
 -0.1312112   0.05556479  0.29332867  0.03262601  0.03294471  0.173399
 -0.44136746  0.32895198 -0.00294395 -0.4002503  -0.30900742 -0.31134749
  0.02440106 -0.18265881  0.29505642  0.02820057 -0.28555493 -0.1228277
  0.10655729 -0.30879665 -0.18751911  0.24617337]
[ 0.36184776  0.46717133 -0.1291356   0.42268361  0.40859481  0.10896126
  0.03319446 -0.30017242  0.4748541   0.3414595   0.3642936  -0.21462671
  0.08220815 -0.0438006   0.1743576   0.45133585  0.16365936  0.02169258
  0.07501568  0.4393468  -0.3943351  -0.31622681 -0.2988087   0.16608493
  0.13628109 -0.45589097 -0.39444017  0.36040664 -0.43371534  0.21348618
  0.13653988 -0.47486479 -0.23342546 -0.36374318 -0.34390948  0.22331172
 -0.24816159  0.26997844 -0.05231133 -0.01720507  0.3884893  -0.30319347
  0.05166943  0.24794864  0.29362809  0.14431921 -0.40420366  0.37146784
 -0.44582845 -0.24278501 -0.1024985  -0.15880075 -0.21946231  0.45251026
  0.42452409 -0.1575994  -0.14576148  0.06365389 -0.49065077 -0.22722071
 -0.0211171  -0.42884863  0.4233341   0.21005639 -0.35607987 -0.36656055
 -0.13571298  0.14194073 -0.41947001 -0.46456514 -0.00681379 -0.17539713
 -0.33783653  0.11132718  0.10740078  0.0699415  -0.39365702 -0.33932991
 -0.45089596  0.02547167 -0.37504964  0.02800245  0.05406548  0.17710131
 -0.07019013  0.36786422  0.24788869 -0.34546692 -0.02138499 -0.02597715
  0.01553961 -0.42026165 -0.15027111 -0.22154701 -0.12264799  0.41491537
  0.4216292  -0.45857247 -0.25937818 -0.37641097]
[ 0.20284835 -0.34769526  0.14360311  0.05324116 -0.11728837  0.01781717
  0.33397476 -0.4569651  -0.37369289  0.28417378  0.38141518 -0.01556392
  0.23907604 -0.03774588  0.35217026  0.11431179 -0.01107815  0.27338335
  0.37622276  0.48478087  0.19997987  0.30166146 -0.08224992  0.13574695
  0.09279384  0.41731674  0.16669383 -0.48212202  0.25076557  0.04154803
  0.12941062 -0.23250719  0.36736634 -0.45257064 -0.0483631   0.23246084
 -0.0774385  -0.45759935 -0.34635986  0.03226895  0.48412848  0.47628968
  0.41837144  0.2004133   0.09784694 -0.21047558 -0.27832909 -0.28925634
  0.45072732  0.27945778  0.11544899 -0.19436717 -0.13587672  0.44834424
 -0.17189786  0.41545406  0.44598032  0.27155655 -0.30223216 -0.0108987
 -0.26619498 -0.39718777 -0.24216895 -0.27672629 -0.05957218  0.03423598
 -0.15202364  0.41890763  0.34387522  0.42074292 -0.47461351 -0.41733498
 -0.10109357  0.44354595  0.07547971 -0.32920443 -0.45146173 -0.11467271
  0.49751503  0.42759439 -0.1257253   0.17697462 -0.15122447  0.33158573
  0.07582159  0.21484254 -0.25758201 -0.37495147 -0.46592336  0.39149533
  0.17414101  0.25582248  0.11113655  0.37881225 -0.08727545  0.41350527
 -0.39070378 -0.1636383   0.43178196  0.4196674 ]
[ 0.09608513 -0.41285066  0.41701676  0.40631065 -0.10465551 -0.31915119
 -0.31664228 -0.40899369 -0.01646122  0.22599016 -0.46997361  0.31717987
 -0.06698153 -0.27002631 -0.25291992  0.13103861  0.35731348 -0.0061853
 -0.06966873 -0.01120543  0.23017113  0.23648364  0.01134311 -0.20407254
 -0.07645431 -0.15509684 -0.12632066 -0.23478724 -0.43138618 -0.378243
 -0.00192701 -0.07928013  0.08830903 -0.34744806 -0.096768   -0.17783657
 -0.25019394 -0.25739155  0.10144684 -0.41105185 -0.01326052 -0.34589461
  0.01007792  0.45285603  0.36293914  0.12188865 -0.16012328 -0.38183057
  0.1379073   0.16422443 -0.42139809 -0.14536671 -0.23694416 -0.17927865
 -0.36752646 -0.03476731 -0.27624499  0.45983904 -0.49113602  0.08415016
 -0.14066671 -0.17762051  0.42775258 -0.01481557 -0.0716827   0.37854968
 -0.43312362 -0.16213134  0.44814178  0.39941206  0.44119673  0.24493388
 -0.16450668 -0.02136686 -0.0337394   0.20179781  0.45325166  0.4909535
  0.44007197  0.36589091 -0.30836686  0.49533397 -0.31654628  0.31816449
  0.46856958 -0.26832713 -0.13335602 -0.16248117 -0.2404629  -0.25242121
  0.33139931  0.39260721  0.13099998  0.26342007  0.41646488 -0.4344448
 -0.2698972   0.21701845 -0.21537543  0.42795246]
[-0.37237354  0.22669393 -0.29097172 -0.27373495 -0.23656259 -0.20386505
