default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 60

Reserovoir W matrix after input feed:
[ 0.34631138 -0.03614464 -0.26513797  0.40112821 -0.06500676  0.36425293
  0.1575334   0.41825564 -0.31992249 -0.49760985  0.22948942 -0.00499497
 -0.38572575 -0.26102471  0.23442693  0.22921682 -0.477133    0.29370639
  0.25986239 -0.08954621  0.28392986 -0.41071092  0.35565701 -0.37709772
 -0.42760538 -0.35850658 -0.35362617  0.37015742  0.08669199  0.30334569
 -0.01538533 -0.15728337  0.11761508  0.24551809  0.39339955  0.06926136
  0.48420778 -0.29239941  0.12944507 -0.08315564  0.28614726  0.13559454
 -0.42986498 -0.05757969 -0.06481469 -0.4488591  -0.17784208  0.14389142
 -0.33334806 -0.33199263  0.00081755  0.28555152 -0.11803962  0.41245603
  0.15630876 -0.33546871  0.12711189 -0.4830827   0.26362748 -0.08307686
  0.03305595 -0.00634477  0.11391496  0.21013508  0.07017894  0.29804113
  0.21808227  0.01438067  0.11157444 -0.27022778 -0.2052152   0.3184967
 -0.22414035 -0.00464477  0.10472143  0.47303671 -0.18942377 -0.27113243
 -0.33448412  0.17226392 -0.02449624 -0.15253716 -0.3417451  -0.21416684
 -0.1081617  -0.46896147  0.46380599 -0.14299215 -0.18204248  0.45572818
 -0.07748269  0.37316561 -0.18983252  0.11723414  0.11392351  0.26294662
  0.13982119  0.30438574 -0.21271421 -0.27562798]
[-0.02903465  0.02197781 -0.4338001   0.08719528  0.00636491 -0.10971513
  0.36161699 -0.46885421 -0.121402   -0.404201    0.12825969  0.15365667
 -0.42678114  0.35491962 -0.45683742  0.23124601 -0.28361086 -0.4032808
  0.22168934  0.11182238 -0.12930179 -0.20708009 -0.13297245 -0.36440995
  0.03452199  0.24620916 -0.05193083 -0.00513151  0.25730119  0.09209351
  0.36829154  0.1490254  -0.31208711 -0.33777675  0.26307286  0.22126071
 -0.31789616 -0.16440171 -0.30391383 -0.17977645 -0.03358156  0.23111946
  0.47613523  0.20522824  0.00560696 -0.35438911 -0.24527266  0.11647075
  0.2902001  -0.36238321 -0.01951502  0.23607288  0.35530926  0.22703153
 -0.20455121  0.36394847  0.24990345 -0.37427137 -0.13732038 -0.36722101
  0.25403328  0.25662149  0.45054593 -0.3630455   0.15399054  0.20364304
  0.42035111  0.49671958 -0.23706096  0.49805366 -0.47089901 -0.43122089
 -0.02639944  0.0742016  -0.05588427  0.20495643  0.04611223  0.05574035
 -0.24977493 -0.31383273 -0.4801715  -0.31006749 -0.13246412 -0.29741299
  0.03553226  0.00605941 -0.37323872 -0.32676063 -0.09271624  0.16567089
 -0.32945751 -0.34348339  0.33940984  0.41139843  0.32579076 -0.2887702
 -0.08209767  0.2922441  -0.31273495  0.27975425]
[-0.09924206  0.08716229  0.22535183 -0.35724174  0.35349627 -0.21470157
 -0.10731029 -0.36406728 -0.36219604  0.45730581 -0.43323796 -0.46876121
  0.37689348 -0.45509356  0.36380035  0.21739497 -0.35183234  0.21883338
 -0.1544915   0.00287672 -0.01957292 -0.05641846  0.20904197 -0.01891332
  0.49745883  0.16916766 -0.02107284 -0.34912361 -0.07654203  0.49705762
  0.31687888 -0.3205349   0.44363849 -0.31864956  0.26736083  0.20527419
  0.24373196 -0.2859625  -0.10205756  0.08488234 -0.14888179 -0.24445053
 -0.15328287  0.42337355 -0.16051979  0.49082274  0.33559447 -0.48840339
  0.10840485  0.28277444  0.38652324 -0.23070292 -0.37308207 -0.24719893
 -0.19094532  0.22122864  0.13546748 -0.44446288 -0.24250689 -0.17843396
  0.39411293  0.18330798  0.43188632 -0.20016125  0.18662966  0.13005782
  0.24531092 -0.12325262 -0.12665369  0.06307968  0.07161573 -0.48656855
 -0.0301091  -0.41954342 -0.36633052  0.25453115 -0.31042778 -0.4660224
  0.44705486 -0.26927966  0.29471105  0.05276443  0.15106552 -0.47519111
  0.05516179  0.31958472 -0.33223929 -0.07570735 -0.07774862  0.46869339
  0.02935447 -0.13270633  0.42706419  0.03759251  0.10402743  0.44710875
 -0.47695996 -0.44705938  0.48859112 -0.31227039]
[ 0.3065053   0.36600767  0.39574356  0.35925612  0.33609959  0.34667037
 -0.02046301 -0.04779412  0.24325784  0.31777804 -0.03031033  0.19802969
  0.22438643 -0.25341027  0.14413326  0.08437069  0.32021118 -0.2360188
 -0.44251353  0.43584016 -0.14959454  0.13721681 -0.21383187  0.46640258
  0.36125028  0.09662732  0.4698196  -0.21955758  0.12554873 -0.28783292
 -0.47003604 -0.28206795 -0.15580561  0.1699876  -0.49240675  0.40649929
  0.19435112  0.2895749   0.19222534  0.23121823 -0.40635335 -0.13548545
 -0.42935063  0.48324463  0.25503571  0.28184979  0.49534698  0.23005841
  0.33872036  0.418852   -0.02806797  0.10330334 -0.42344597 -0.31384322
 -0.38860626 -0.2567802   0.12814172 -0.31112351 -0.00957526  0.21262209
 -0.00919397  0.41662087  0.48076436 -0.48207715 -0.03866105 -0.28890265
  0.16786879 -0.37134349  0.22243904  0.46001811 -0.01332851 -0.36052438
  0.4903887  -0.02693908 -0.14958142 -0.06761055 -0.37434917 -0.44517327
 -0.47091952 -0.46901343 -0.39788284  0.20087106 -0.1256598   0.17900503
  0.29709347  0.10042573  0.01119074  0.10261309  0.25581941  0.02789436
 -0.34425119  0.03383398 -0.1227998   0.33376461  0.1597049  -0.24087455
  0.26956629  0.0086338  -0.38857478 -0.45191564]
[-0.3963202  -0.21636632  0.44459757 -0.169627    0.29746363  0.00795724
 -0.10192483 -0.36474339  0.18645709 -0.41734458 -0.49195419 -0.3974945
  0.2400337  -0.37610782  0.14903556  0.39211042  0.36784374  0.01996147
 -0.32150091  0.31480159  0.34472095  0.12123355 -0.05820515  0.05734671
  0.44948127  0.24194286 -0.14893158 -0.36398557  0.47049718  0.04513413
  0.47505087  0.15153145  0.24895529 -0.00147941  0.36300731  0.39675902
  0.16791183  0.01097699  0.36250109  0.35155609  0.29082447 -0.13607832
 -0.15333732 -0.0254121   0.07295173 -0.29734094 -0.47035397  0.10361897
 -0.42708265  0.48777756 -0.2476568  -0.0957272   0.39181157 -0.48108379
 -0.2751794   0.40595995  0.20148853 -0.10027486 -0.45504976  0.28274104
 -0.3871188  -0.1739898   0.27177626 -0.23851565 -0.44887387  0.46954869
  0.30726335 -0.07677133 -0.2495259   0.38907165  0.25295588  0.38482631
 -0.49666842 -0.13273019  0.3929028  -0.07717405  0.04169251 -0.00068669
 -0.12520375  0.11769821  0.15095421 -0.4377282  -0.49726612 -0.20237781
 -0.42674944  0.49130043  0.22135869  0.40350698  0.20756008 -0.40294905
 -0.00809846  0.13016391 -0.47372162 -0.03121975 -0.22988256 -0.31826925
