default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 54

Reserovoir W matrix after input feed:
[-0.47098714 -0.37117187 -0.11413943  0.34466646  0.44429656 -0.48704637
  0.12677333  0.39215908  0.10841007  0.16375444  0.10655945  0.12094365
  0.01999386 -0.35262734 -0.18017221 -0.3303745  -0.26706122 -0.48305943
 -0.00587124  0.09712398  0.16219672 -0.13899079  0.4312935  -0.47835439
 -0.25357023  0.2618965  -0.02332865 -0.11667043  0.22481625  0.12792685
 -0.14187187  0.26908733  0.36861205  0.03898265  0.24523593  0.17322956
 -0.47199126  0.4435834   0.12385192 -0.1740836   0.05558876 -0.1218602
 -0.1314937  -0.18246682  0.05592361 -0.01265863  0.38622711 -0.05773898
  0.1107649   0.47216749 -0.39880943 -0.29687412 -0.40966583  0.02216858
 -0.03613799  0.26068946 -0.1574496   0.12759735  0.18597774  0.16280683
  0.44598004 -0.08348502  0.41891833 -0.04919587 -0.27567642 -0.10966161
 -0.3060169   0.417594    0.16860821  0.11917851 -0.43407573  0.0181482
  0.31144182 -0.49816304 -0.20546734  0.33677482  0.17362136  0.34438615
  0.3211968  -0.24775798 -0.39954018 -0.45460979  0.01773573 -0.15167378
 -0.07937784 -0.4852625   0.43270905  0.41500965  0.19236675 -0.41934176
  0.19167502  0.3791688  -0.41033527 -0.23447804 -0.29318255  0.16982235
 -0.29527546  0.15146839 -0.1793957   0.07000559]
[-0.32589317  0.28230031  0.28594027  0.03380714 -0.00553237 -0.26166127
  0.44203033 -0.19479638  0.15019835  0.37498081 -0.26858634  0.24346272
  0.17588977 -0.0124826  -0.17777441 -0.40401434  0.34577935  0.20964023
  0.48976366 -0.21371654  0.19621859  0.06561349 -0.21061634 -0.36719849
  0.40473125 -0.24535942  0.40750313 -0.49346526  0.26402    -0.44913446
  0.46999818 -0.11230397  0.14944475 -0.22161291  0.02546546 -0.24243926
 -0.41098125  0.25270259  0.08811623  0.19000911 -0.43982162 -0.00992817
  0.19805273 -0.17861235 -0.32159914  0.07073465 -0.14961789  0.2526481
 -0.45565369 -0.34038161  0.32590732 -0.30486818 -0.16796162  0.04191251
  0.38263921 -0.14179241 -0.01022365  0.44967189  0.16838716  0.19374963
  0.34704722 -0.29651751 -0.48771492 -0.14339527 -0.05310469  0.27098164
 -0.04025322  0.07187066 -0.39849085  0.33960654  0.29433946  0.03938969
  0.22116811 -0.44082437 -0.33469018  0.07759304  0.05821285 -0.08496435
 -0.07148778 -0.08750655 -0.0354159   0.38876204 -0.09329972 -0.34957559
 -0.43863651 -0.04683113  0.0641778   0.39007027 -0.42410493  0.347179
  0.40571973 -0.10610368  0.25341241  0.02443681 -0.35454488  0.07708687
 -0.28627731 -0.22591364  0.05365765 -0.44564972]
[ 0.44534785 -0.13470597  0.36124792  0.2850359  -0.26787919  0.27973765
 -0.13684957  0.27715796 -0.40407881  0.20912137 -0.46579956 -0.1901484
  0.34698619 -0.49272903 -0.34883039 -0.25723174 -0.30845606 -0.47796918
  0.3076086   0.2344553   0.20450355  0.02846287 -0.0914006   0.47078432
 -0.31896889 -0.15487323  0.01991172  0.11120255 -0.39067814 -0.1116667
 -0.46477568 -0.16775581  0.25227715 -0.28070975 -0.1706349  -0.37890329
 -0.02615828  0.15978278  0.20279679  0.38970177 -0.06915943  0.40992599
  0.15568491  0.49419754  0.49874777  0.26651443  0.3446568  -0.13136073
 -0.44018301  0.34971876 -0.17922788 -0.25448733  0.24954122  0.0582097
 -0.4238586  -0.3411489   0.01746125 -0.05916394 -0.38127369 -0.23972009
 -0.02522919  0.37005128  0.12764934  0.02617425 -0.3576416  -0.10453853
 -0.43692005  0.29865537 -0.27202758  0.41310729  0.00076253 -0.26040744
 -0.00263247 -0.1450366  -0.41285049 -0.46706978  0.0290701   0.37302114
  0.32848153 -0.38651845  0.09644437  0.43577866 -0.37221357 -0.22882246
 -0.48620592  0.45138613 -0.25728247  0.39249107  0.21633003 -0.04545522
 -0.37916745 -0.19454276 -0.36846445 -0.26335766  0.04781423 -0.24324617
 -0.13350591 -0.24615498  0.46762319 -0.26929806]
[-0.44193327 -0.44398127 -0.2290741   0.45471322 -0.41284227  0.38692576
 -0.33562689 -0.33889175 -0.27650727  0.19579756 -0.11979705  0.19795419
 -0.14890626 -0.02209615 -0.32337081 -0.31048467  0.34171183  0.460424
 -0.35769177  0.45226366  0.21533061  0.33499628 -0.25588641 -0.38190905
 -0.36984601 -0.20936688  0.02878034  0.23700247  0.10453115 -0.30493307
 -0.22405641  0.40588076  0.07706023 -0.39585252 -0.26482725  0.43450222
  0.12779058  0.26604863  0.31667369  0.2806829  -0.1401036   0.15911709
  0.10365607  0.42410849 -0.17710428 -0.15099499 -0.0994532   0.27126385
