default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 37

Reserovoir W matrix after input feed:
[-0.16287682 -0.08268492  0.36784384  0.12128948 -0.21410147 -0.43070491
 -0.02497323  0.07505972  0.30658832 -0.18049066 -0.45467203 -0.2255568
 -0.33385083 -0.30340349  0.08982934  0.09406575  0.23718505  0.34514189
  0.48657675  0.31967676  0.2458366  -0.01078561 -0.20605021  0.35257817
 -0.4492183   0.37664965 -0.03707137  0.48937746  0.29776051 -0.49606604
  0.45739446 -0.16664704  0.16786292 -0.10669487  0.28385899  0.46933114
 -0.44114413 -0.41014181  0.10597543 -0.27648708  0.08746437  0.17343016
  0.14239411 -0.20560577  0.23254988 -0.26007367  0.23136    -0.23248016
  0.24229786 -0.08269079 -0.04983042  0.12246866 -0.04210136 -0.13129179
  0.02460002 -0.09747822 -0.02108056  0.37723792 -0.11705609  0.4662289
 -0.02560613  0.07877661 -0.07281206  0.30707064  0.19018662  0.01236144
  0.35081345  0.47572992  0.03763307  0.41801481 -0.33480752  0.14457513
 -0.30263301  0.36544482  0.32577495 -0.19340648 -0.07529696  0.10081805
 -0.19045968 -0.20674934 -0.25012824 -0.18157092 -0.01024136 -0.2691914
  0.03116487  0.21270206  0.27696175  0.25684819 -0.43245663 -0.34188474
  0.27882796  0.38818327  0.48586139 -0.126936   -0.05946124  0.2420217
 -0.18536963  0.43731042  0.03175691 -0.28892011]
[ 0.07523752  0.35941524 -0.26603307  0.06670689  0.25999434  0.3661419
 -0.24317472  0.26778624 -0.47256607 -0.19500819  0.31268483 -0.32751681
 -0.49725445 -0.00394774 -0.36791856 -0.42240439  0.45856162  0.2339351
 -0.441462    0.48474558  0.06045043  0.1964895  -0.26089414 -0.07115355
  0.12410123  0.42570959  0.41389006 -0.46771851  0.48400188  0.0976785
 -0.48844579 -0.30417021  0.08737744  0.23058974  0.24801187 -0.28832091
  0.46123382 -0.1652839  -0.47848172 -0.08338243 -0.29571654 -0.28481879
  0.03038325  0.44386364  0.21256236 -0.04453496  0.25882911  0.1439923
  0.25437387  0.24093312 -0.33484646 -0.2157753  -0.40243703  0.25721347
 -0.18971024 -0.03685539  0.25312842  0.43772497  0.23596364 -0.24314576
  0.21654412 -0.21315912 -0.40338298 -0.0641669   0.08749897 -0.33800862
 -0.09927977 -0.16555839  0.33263097 -0.28595287  0.39668262 -0.25712899
  0.17632952 -0.07612955 -0.14957543  0.10729048  0.3386878  -0.35410837
  0.32003143  0.03684676 -0.10046287 -0.38187143  0.12837484  0.00604699
  0.28925953 -0.14704081  0.34621227 -0.30964733 -0.32140192  0.36771475
 -0.30737028 -0.37500901  0.49611314  0.43479833 -0.42464624 -0.09700943
  0.39017445  0.27134504  0.11730607  0.45927959]
[-0.49528949 -0.06363365 -0.07448262 -0.39457594 -0.12889233 -0.08298652
  0.49681757  0.16434188 -0.23056051 -0.26485779  0.46906252 -0.40774592
 -0.20527978 -0.13477441  0.01026538 -0.35623065  0.12254719 -0.04498402
  0.28400793  0.22051384 -0.38745462 -0.14860558  0.01528949  0.21139065
  0.19102318  0.00990931  0.14916758  0.22989778  0.4392251   0.13306883
 -0.47992487  0.16351561  0.15191276 -0.43865109 -0.38299293  0.27224934
  0.29159536  0.0470374   0.33240021  0.36781646  0.03951132 -0.35614416
 -0.21410184 -0.28626215 -0.11725196 -0.48295485 -0.15572276  0.2820576
 -0.07992409  0.31017012 -0.05872433  0.17041268 -0.46557288  0.02576466
