default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 29

Reserovoir W matrix after input feed:
[-0.06517604  0.30523694 -0.01274775 -0.3169475  -0.38732703  0.03606698
 -0.360616   -0.33168481  0.46507336  0.29782143  0.26806937  0.48470844
  0.02790809  0.0662957  -0.48071181  0.23785039 -0.21687393 -0.18232813
 -0.36575599 -0.10924005  0.42340602 -0.09586831  0.06990262  0.11875587
 -0.42756288 -0.46112004 -0.38555507 -0.07002987  0.03175453  0.44286845
 -0.00068324  0.46331132  0.18988574  0.4620039   0.05034415 -0.09359908
 -0.2376799   0.46790849  0.44287056 -0.13600834  0.16542869 -0.40086959
 -0.15523345  0.31909572  0.26578879 -0.40583015  0.46625535  0.37443734
  0.46521926  0.3635336   0.02256009 -0.08447166  0.0320257  -0.01221131
  0.3917842  -0.46164503 -0.25689254  0.3157177  -0.47148874  0.06157323
  0.2854813  -0.15298021 -0.32993083  0.44347027  0.17141003 -0.29072715
 -0.28023629 -0.28440003  0.42990507 -0.15607337  0.24927874 -0.28183629
 -0.33193122  0.17591568  0.06313443 -0.17224622  0.2805262  -0.343025
  0.31347923 -0.15926326  0.25349362  0.22186101  0.10832389 -0.22086441
  0.29843306  0.43314879  0.15868988  0.49985383 -0.01308556  0.16060909
  0.05720522 -0.47353051 -0.05595568 -0.37683563  0.43662078 -0.41055621
  0.1034261   0.21914081  0.00335069 -0.08587562]
[ 0.34462953  0.49889968  0.19278981 -0.22982471 -0.08071812  0.2217404
 -0.09013977 -0.43708449 -0.32142644 -0.08788195  0.02693254  0.13081155
  0.12584837  0.24821817 -0.06701628  0.4444019   0.33127027  0.06128096
  0.30029104  0.12459064 -0.43294409 -0.10228325  0.29634845 -0.09870395
 -0.23142311 -0.15808992  0.07582481  0.43212338 -0.23747538 -0.17655166
 -0.48389008  0.28025876 -0.39050532  0.09284646 -0.21024756  0.43046813
 -0.34586504 -0.17023921  0.08177264 -0.48894927  0.42205437 -0.04746111
  0.21180389 -0.39194319  0.39471269  0.01820537 -0.19591471 -0.02094853
  0.36937775  0.47625538 -0.38280443  0.32612971  0.45735251 -0.48355114
