default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 55

Reserovoir W matrix after training:
[-0.47693288 -0.14926513 -0.28859326  0.47583213  0.17433117  0.04469634
  0.4890005   0.05777542 -0.44234559 -0.43614533  0.22735888  0.43840343
  0.12285343  0.17229053 -0.42631957  0.08071094 -0.04465193 -0.1542139
  0.46491955 -0.30956061 -0.49347101  0.38785086 -0.02635823  0.38524924
 -0.10580092 -0.33375658  0.0349744   0.41042404 -0.25962047  0.39675299
  0.4918323  -0.41710917  0.17119225  0.00824796 -0.2183328  -0.22287819
  0.35131023 -0.19535236  0.36780956 -0.02123026 -0.38439983  0.31339143
  0.37540568 -0.12477963  0.45099602  0.41188189 -0.14623114  0.46625316
  0.33920673  0.43721673 -0.10427519 -0.29171865 -0.26561003 -0.11454928
  0.42270541 -0.28481662  0.13250722  0.14663998 -0.44386146 -0.35212835
 -0.3040114   0.31955758 -0.41801692  0.23273778 -0.20157235  0.29629077
  0.2298872  -0.2336299  -0.20679339  0.24978051  0.39516938 -0.23647478
  0.47048352  0.42513917  0.43893476  0.49834461  0.33573273  0.3819307
 -0.04220355  0.17372973 -0.25100953  0.02095819 -0.12334031  0.0899814
 -0.06439968  0.13261072  0.04499314  0.32194697  0.42444495  0.30043633
  0.04713521  0.42535876 -0.27925669 -0.45332312  0.23159048  0.20009612
  0.08450613  0.09145792  0.27974264  0.37769141]
[ 0.29758766 -0.31234987 -0.40958692  0.48891265 -0.09207802 -0.07281422
  0.32973498  0.2947317  -0.12010396  0.4478247   0.10125145 -0.34027376
 -0.12517688 -0.46027345  0.3111475  -0.04437074 -0.2294101   0.14790822
 -0.34577779 -0.13583725  0.18721436 -0.29045388 -0.44249634  0.20079291
 -0.01301769 -0.00911385 -0.08025514 -0.20230187 -0.22141374  0.37503831
  0.47978614  0.40270527 -0.1173286   0.10406804 -0.06796428  0.10896192
 -0.2010301  -0.30989636 -0.15897168  0.06348561  0.06559929 -0.43205007
  0.36087303 -0.04378359 -0.48171887  0.01264359  0.30253945 -0.28772147
