default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 9

Reserovoir W matrix after input feed:
[ 0.13671556 -0.09695575  0.25957418  0.27240904  0.4361448  -0.39240744
  0.4405842   0.06747177 -0.21099715 -0.31411325  0.31937974 -0.00700552
 -0.33044589  0.42430723  0.3212534   0.07001974 -0.12613408  0.46925955
 -0.29281386 -0.49006436 -0.33964009 -0.04160426 -0.19947545 -0.14313596
 -0.42957751 -0.13567565  0.00583783 -0.33036415  0.09862476  0.35627632
 -0.32209121 -0.03303571  0.2051668   0.46770387  0.190606   -0.41324538
 -0.16199745 -0.38925986  0.37927919  0.21913092  0.21259622 -0.35544941
  0.08117289 -0.04370267  0.08463313 -0.15864403  0.32896757  0.12534034
 -0.32219078  0.05570735  0.49084067 -0.04451849 -0.23619809 -0.37150403
 -0.02674051  0.02476403  0.4199046   0.18056402  0.16551094 -0.49374306
 -0.20932028  0.14383615  0.47701304  0.23459125 -0.42705254  0.03156983
 -0.36602654 -0.14927488 -0.12281849 -0.29453194  0.43008548  0.41472425
 -0.3147123   0.15893251 -0.45682831  0.06945609  0.3020957   0.0795331
  0.07061107 -0.35287038 -0.37962297  0.03266548  0.25182011 -0.05103184
 -0.34619546 -0.17817653 -0.43660669  0.198126   -0.337082   -0.41473045
  0.11288496 -0.32049148 -0.01617443  0.40849113  0.04385064  0.34593769
 -0.20435445 -0.21197675 -0.15380643  0.23060443]
[-0.11046553  0.32895285 -0.45849313 -0.13856989  0.30727329  0.26404035
  0.17089104  0.0706273  -0.08704057  0.02665068 -0.24410533  0.22780918
  0.0290475   0.3796271  -0.4571797  -0.40734781  0.46372102 -0.25795379
  0.41337234 -0.23016611 -0.29084355  0.3864223  -0.42257333  0.35783335
  0.37099775  0.23707462  0.19332272 -0.0510433  -0.31307192  0.33016322
 -0.14758328  0.13867665 -0.45097618 -0.11184325 -0.3831126  -0.20049156
  0.11090268  0.11789688 -0.40760562 -0.15678377  0.16171449  0.38831232
 -0.0746838  -0.4215424  -0.07808182  0.04597119  0.27711931  0.0949333
  0.34569463 -0.47896997 -0.37830926 -0.14819841  0.0019199  -0.48508695
 -0.28379705 -0.33796987  0.39691544 -0.40838512  0.4518941   0.34926117
 -0.48590955  0.18716177 -0.21668891  0.31241741 -0.04064135  0.49142872
  0.04232086 -0.04328767  0.01615709  0.3749902   0.24738588  0.14554143
 -0.47301486  0.11182008  0.21821158  0.27807848  0.13315002  0.19189766
 -0.27070726  0.41467843 -0.33218595 -0.08414934 -0.18317475 -0.17013944
  0.3166843  -0.40763425 -0.37902534 -0.3277057  -0.26689075  0.38061562
 -0.16415484  0.41974207 -0.18530819 -0.02786966 -0.28849628 -0.22493347
  0.1591212  -0.21970182 -0.38772567 -0.49504157]
[-0.2075223  -0.26966532 -0.16890554  0.42534098 -0.03283111  0.20173615
 -0.44387375  0.39537665 -0.12544025 -0.00232159 -0.05954631 -0.12634375
 -0.29435255  0.0273625  -0.01834422 -0.31043429  0.28325401 -0.45999471
  0.06651759 -0.15861279  0.42195438 -0.16057472 -0.14000549 -0.00577321
  0.35419379 -0.42930318 -0.209588   -0.03007683 -0.3277787  -0.28946943
 -0.07845008  0.34877782 -0.18054899 -0.01397523 -0.2612263   0.07036622
 -0.39407457  0.27528921 -0.4621778   0.48001539 -0.09750838  0.3609091
  0.07678901  0.44693196  0.2249127  -0.16151829  0.39687663  0.48113441
  0.00457349 -0.07632525 -0.25029648  0.07794662  0.12249227 -0.04200523
 -0.02966628  0.34934274  0.29835591  0.16500806 -0.42315571 -0.25947233
  0.30226317  0.19864884 -0.3120964  -0.21565874 -0.42027243 -0.27238417
  0.32087141 -0.21352809  0.27949514 -0.47301179 -0.11006708  0.42139539
  0.3999791  -0.18232941 -0.21937714 -0.10913464  0.12906825 -0.12619876
 -0.00764023 -0.10361441 -0.2184657   0.01403361  0.19587526  0.43221396
  0.47898563  0.09441258  0.36513377 -0.48066784 -0.18753606  0.38111932
  0.30434858  0.18913723  0.45345463  0.49135865 -0.05624449 -0.35380238
 -0.05728271 -0.32752809  0.41998499  0.25873751]
[ 0.31964004 -0.01101074  0.45135187  0.15827683  0.10794354 -0.43227161
 -0.06477308 -0.42666632  0.24979082  0.0783172   0.12803989  0.38353629
  0.07747788 -0.02562691  0.30105033  0.01281176  0.10202764  0.43755302
  0.27349875  0.2354357   0.1007939  -0.42633121 -0.09419335  0.06690738
 -0.39363909  0.41074225 -0.34518172  0.01874351 -0.44015167  0.35437438
  0.46192187 -0.12656262 -0.40945466 -0.3924575  -0.26918185  0.16077144
 -0.29838921  0.17000794  0.2768432  -0.47983185 -0.12096626 -0.47738433
  0.26709281 -0.15587327  0.40135914  0.31684594  0.33466333  0.00679691
  0.31034315  0.12096034 -0.14533478 -0.16966152  0.34698     0.20336003
 -0.07603852  0.13346137 -0.15860461  0.30842708  0.11080562  0.1747816
  0.46767709  0.08423067 -0.19660303 -0.26619649  0.2846362   0.35623735
 -0.19356749 -0.30612183 -0.43685273  0.05160193  0.10888989 -0.40417006
 -0.2986352  -0.08216893  0.25922854 -0.16723145  0.37724512  0.00624956
  0.08610971 -0.11133379 -0.43625181  0.10990981  0.1816134  -0.33392653
 -0.35636258 -0.25081966 -0.09927819 -0.24109882  0.19164637 -0.38708811
 -0.14800733  0.11724334  0.11024062  0.16077799  0.45282384 -0.1392413
  0.27039922  0.11268155  0.10965004  0.45834996]
[-0.04203806 -0.07199351 -0.44029227  0.09200575  0.24522057  0.03657729
  0.47129714  0.01967247  0.06624614 -0.43416144 -0.27376429 -0.22453719
 -0.13507319  0.03030553  0.01532731  0.31950316  0.41553814 -0.49134214
  0.05242645 -0.03177408  0.48725842  0.33773809  0.4803305  -0.37586102
 -0.47358694 -0.36516157  0.10202715  0.04937156 -0.23861875  0.33307246
 -0.29769833 -0.32001695 -0.39283628 -0.28805603 -0.05105227 -0.47250074
 -0.36619865 -0.36833312 -0.09924795 -0.2852135  -0.32617129  0.25260231
  0.28850998  0.04609259 -0.45816041  0.09638375 -0.32315264  0.1198446
  0.1484975  -0.48602163  0.13126834  0.11742832 -0.42109643 -0.44819984
  0.00763227 -0.29239034 -0.49464736 -0.26213039 -0.30708567 -0.3734479
  0.23090744  0.49650887 -0.13680108  0.34323541 -0.42434622  0.06302985
  0.46679815  0.08730102  0.43526873 -0.32468803  0.14026667 -0.0634048
  0.3420741  -0.24248848  0.23945177 -0.28659678  0.21468811  0.49436353
 -0.23162976 -0.18518404 -0.04559229 -0.04965556 -0.19697522  0.1402806
 -0.15290196 -0.2302913   0.05092424  0.46857481 -0.02145692 -0.3621938
