default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 71

Reserovoir W matrix after input feed:
[-0.04889696 -0.39864175  0.18927045 -0.17568116  0.174558    0.12654389
 -0.47244683 -0.399764    0.18329614 -0.43919228 -0.32285638  0.0108961
 -0.26021293  0.2085445  -0.12488923 -0.47400839 -0.0096763   0.47992013
 -0.00363007  0.09867626 -0.31625891  0.03306752 -0.31743497 -0.17819997
 -0.03301075 -0.34880828 -0.25298748  0.38800991  0.10543514  0.11930773
  0.29979871  0.37537333  0.36363498  0.35316475 -0.33583542  0.48066515
 -0.47212684  0.14422899 -0.28146983  0.44917038  0.07896534  0.01926464
  0.11283469  0.074309    0.18333232 -0.25478584  0.0701131  -0.15884312
 -0.22843597  0.1774851   0.05079199 -0.40781672  0.19793954 -0.08410378
  0.21704805 -0.03570003  0.2548709   0.37629745 -0.01930993  0.35966603
 -0.36033229 -0.19039686 -0.42492954 -0.14382636  0.3449152  -0.34723452
 -0.04842297  0.32083136 -0.48077184 -0.16045385 -0.27769083 -0.30535435
 -0.2990793   0.31238001  0.43194586 -0.26242341 -0.1621744   0.32446477
 -0.05066708 -0.15693597 -0.42312157 -0.32499607 -0.41381073 -0.35617147
  0.44125474  0.24305034 -0.20467634  0.14566763 -0.08361316  0.44221526
 -0.2360502   0.16090088  0.44066804 -0.04930475 -0.2858736  -0.35166076
  0.37205076  0.10104428  0.2315511  -0.20825854]
[-0.32221288 -0.49743991 -0.28369623 -0.4504482  -0.22115431 -0.05945816
 -0.19961533  0.36011376  0.30223875  0.47711915 -0.23318747 -0.15838123
  0.34609158  0.1830291   0.21339703 -0.44229751  0.35957419  0.07476658
 -0.35905153  0.18977197 -0.18544156 -0.48306571  0.42585351 -0.09578728
 -0.36450694  0.0919889  -0.44116124 -0.3135288   0.39584021  0.0875585
 -0.3756544   0.35489945 -0.27311898 -0.3614166  -0.20684115  0.39376429
 -0.09585593 -0.02276579  0.18990199 -0.45871443 -0.14447042 -0.24500265
  0.15916884  0.08332937  0.4795619   0.48642788 -0.06967056 -0.02400248
 -0.28960074  0.30358445 -0.18087339  0.16217958  0.10213596  0.20393499
 -0.41552154  0.14879389 -0.41431707 -0.44915567 -0.05042493 -0.19224794
  0.34013327 -0.01375892  0.42716492 -0.13172042 -0.36931081  0.31166579
 -0.32837538 -0.26911072 -0.43135218 -0.19298644  0.28422484 -0.00793513
  0.41795069  0.46000088  0.22201711 -0.01697468  0.16597216  0.06151009
  0.03911075 -0.04019531  0.49793681 -0.42657544 -0.19694051 -0.49781138
  0.43908983 -0.30667437  0.42697164  0.28350075  0.05424001  0.40712512
