default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 100

Reserovoir W matrix after training:
[-0.36519601  0.12850243 -0.45406189 -0.02691319 -0.12552355  0.22786167
  0.45452178 -0.28058365 -0.42711037  0.00108545 -0.04850447 -0.26357061
  0.27324358  0.00827242 -0.17457074  0.16520769  0.10013492 -0.24624202
  0.12455093 -0.08755116 -0.27682639  0.14744596 -0.05763256 -0.23607348
 -0.40649488  0.19699862 -0.4863002  -0.43285789 -0.47740117 -0.29349086
  0.1998755   0.16037454  0.22382178 -0.47656278 -0.27248937  0.02828115
  0.11433481  0.4396662   0.36954488 -0.32820429 -0.43518377 -0.24528456
  0.00881166 -0.24526055  0.46426938  0.08733191 -0.03138745  0.21529453
 -0.06921406 -0.38056688 -0.43513498  0.2665624  -0.30603017 -0.00315633
  0.29572376  0.041182   -0.44751182  0.16003348 -0.24188418 -0.03738474
 -0.21118786 -0.44169802 -0.03248235  0.07524238 -0.29195898  0.1277339
 -0.21230476  0.14903662 -0.48568624 -0.36910022  0.47811592 -0.3888692
 -0.176358    0.4611485   0.42587497 -0.39291263  0.35592156  0.44860835
 -0.10079998  0.23564201  0.02307446 -0.35748014 -0.46778084  0.09280632
 -0.10282611 -0.34820352 -0.28737377  0.47889766 -0.22693674  0.33674066
 -0.17282434 -0.0771946   0.36252664 -0.01963437 -0.23706787 -0.30413414
  0.25114748  0.06427146 -0.43756717 -0.18412531]
[ 0.20383338 -0.48871672 -0.40351836  0.46250765  0.14700673  0.12516813
  0.35376862 -0.15547968  0.32321066  0.20399245 -0.25612446  0.01232676
  0.42617936 -0.13764788  0.4420914  -0.34655716 -0.25179891 -0.28946793
  0.39382651 -0.21316416 -0.40338685 -0.28734133 -0.21201434 -0.12246535
 -0.4883707   0.24126911 -0.17218628  0.30217277  0.33477778  0.452853
 -0.42096247 -0.00323992  0.45910435 -0.40559421  0.43026587  0.3944469
 -0.0670799  -0.30803683  0.46073235 -0.45229079  0.18136323 -0.40656415
  0.10429249  0.04216099  0.28362013  0.2000146  -0.25061496 -0.20121335
  0.33628933 -0.40095716  0.08202001 -0.09178559 -0.37966576 -0.33457347
 -0.33725887 -0.04652126 -0.14584103  0.21328901  0.07653535  0.12431367
 -0.13579617 -0.20130775 -0.13684403 -0.37728635  0.24134528  0.25254661
  0.43825466 -0.26737981  0.37735857  0.17204097  0.21490118  0.40654094
 -0.3760362   0.15171587 -0.21611142  0.49862045  0.41623094 -0.3942702
  0.32149092 -0.35473345 -0.22733866 -0.23695157  0.37287728 -0.12924168
 -0.46657787 -0.45073729 -0.00667624  0.09288695  0.20894981 -0.3858639
  0.28536023 -0.21768843  0.01806737  0.38167475  0.33567375 -0.40370427
  0.31949621 -0.00346941 -0.09187219  0.38083253]
[ 0.12823363 -0.25959616 -0.41714998 -0.32007859 -0.08203402 -0.23527953
 -0.02050807  0.26462015  0.00556625 -0.17831192  0.07323651 -0.3739808
 -0.11331063 -0.06314441  0.28494924 -0.08412744  0.26461611  0.34861665
