default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 85

Reserovoir W matrix after input feed:
[-0.1463695  -0.13238189 -0.14623699  0.28679824 -0.48277864  0.11164815
  0.48673351  0.12886574  0.16198283  0.0562058  -0.16549135  0.40935625
 -0.39146075 -0.14801466 -0.12150779  0.1886439  -0.33259266  0.20836475
  0.4227344  -0.45051636  0.31641189 -0.39801639  0.43383993 -0.14424309
 -0.3677797   0.35421463  0.21388526 -0.40721511  0.31204975  0.42016141
 -0.26718853  0.21412025  0.08470331 -0.38717974 -0.49271662 -0.26816687
  0.48527953  0.14334768 -0.24973099 -0.21701121 -0.14156663 -0.14010988
 -0.15220921  0.18558516  0.09091044 -0.09097097 -0.47620741  0.20360455
  0.17182636  0.17631844 -0.22695644  0.32744525 -0.41760054  0.42305373
 -0.21203165  0.36389932  0.16293878 -0.42692626 -0.34420072  0.03047003
  0.21089863 -0.07361011  0.08258139 -0.15500847  0.33339672 -0.38616346
 -0.00082138  0.13339835  0.4083163  -0.36273283  0.13463397 -0.15068248
  0.41044334 -0.21915721 -0.09886134 -0.07908653 -0.23822271 -0.27233417
  0.12187929 -0.24235698  0.33463728  0.47183961  0.33937209 -0.27330278
 -0.36228938 -0.12834953  0.03396375 -0.13504693 -0.06326541  0.33289133
 -0.34744386  0.08926051  0.29284084 -0.00800507  0.19645772  0.46868158
 -0.20527698  0.23428649  0.3672364  -0.33443009]
[-0.14955209  0.06816253  0.27208565 -0.04304754 -0.17677783  0.01570776
  0.11631019  0.30519832 -0.3527287  -0.49249922  0.24411682 -0.22167638
  0.36618128  0.26803727  0.07747288 -0.27257759  0.33870637 -0.18527022
 -0.4843764  -0.01362486 -0.13121584  0.32949415 -0.12510423 -0.4397294
  0.19724004 -0.3023017  -0.00688402 -0.32411099 -0.46454385  0.45919573
 -0.34906647 -0.25333772 -0.00653213 -0.45945775  0.1408472  -0.15367223
  0.40289639  0.43187091  0.03353304  0.3287062   0.31442047  0.1832039
 -0.02917774 -0.22998064 -0.3635557  -0.07015413 -0.12913029 -0.31748869
 -0.00585734 -0.14640197  0.39824902 -0.2658116  -0.37687909  0.24558711
  0.0603113   0.39941489 -0.12745384  0.25118353 -0.0282565   0.31346981
 -0.25745628 -0.00846498 -0.06693297 -0.02289998  0.20564254 -0.27274318
 -0.04985072  0.23356171  0.26407801 -0.38915731 -0.18391034 -0.16221568
  0.07370084 -0.38205928  0.22111166 -0.45183109  0.33247931 -0.35754496
  0.02685702  0.48995709  0.37115727 -0.3129992  -0.49685749 -0.45231465
  0.41048996  0.28416198 -0.1592327  -0.14984795  0.37193499  0.22406923
  0.27044591  0.16487683  0.24743663  0.32821662  0.1985414  -0.39417859
  0.07501285 -0.49331882 -0.17155337 -0.17866343]
[ 0.27678623  0.35517274 -0.09469309 -0.19780076 -0.36626286 -0.04067766
  0.21780737 -0.04001732 -0.24510306  0.25922946  0.08629202  0.23384102
  0.2933412   0.11697301 -0.19953607 -0.12604861 -0.20877152 -0.44357887
  0.38940969  0.38311876  0.06097684  0.1087166  -0.02847016 -0.28480585
 -0.45543629  0.04745707 -0.00644266  0.14505948 -0.08345929  0.45004661
  0.23767174 -0.386013   -0.28528368 -0.46554271 -0.03458314 -0.14982421
  0.06410095  0.26650819 -0.08401628  0.25046503 -0.18111661 -0.05898941
  0.18811089 -0.48792739 -0.360445    0.34879677 -0.30813352 -0.17291206
  0.0528141  -0.11914873  0.3340459  -0.1421144  -0.43354979 -0.39509889
  0.01030165 -0.33832786 -0.45210537 -0.0672591  -0.32357654  0.02729409
  0.21557132  0.47264942  0.31557536 -0.45030592 -0.46577265 -0.01703687
  0.22878594  0.46342568 -0.09427156 -0.49930601  0.45484262 -0.44753645
  0.41441001  0.35109133 -0.24621607 -0.10408691  0.14991051  0.01827852
  0.37129815 -0.23353791  0.33913627 -0.07361349  0.2020529   0.14230856
  0.31058065 -0.17303965 -0.34617635 -0.03689654 -0.12053741  0.38781422
 -0.2209543  -0.17259522  0.3835608  -0.28383646 -0.02984984 -0.4111884
 -0.12104499  0.26814611 -0.06675009  0.41782502]
[ 0.43499016 -0.09821131  0.14875484  0.25578098 -0.1833569   0.22776184
 -0.34547311 -0.48089813  0.05809733 -0.47154701 -0.29433336  0.32958201
  0.0179662  -0.21229653 -0.06419889 -0.00531528  0.14210396 -0.44190682
  0.46397047 -0.13670326  0.1834671   0.01658667 -0.42518251  0.05015361
  0.3348437  -0.42427909 -0.39673691  0.27864433  0.04223149  0.41772322
  0.29665471 -0.22339654 -0.24108102 -0.02741718  0.24902383 -0.15044843
 -0.35602062 -0.39995387  0.02510682  0.4053977   0.00228155  0.32542012
 -0.11169409  0.34673393 -0.29681168 -0.1892476  -0.25050224  0.03738411
  0.32451793  0.07676483 -0.32662     0.2080712  -0.22169164 -0.20911111
  0.36110705  0.26866522 -0.0458775   0.31808725 -0.3319935  -0.21852707
 -0.23554446  0.22158639 -0.40096273 -0.30826608 -0.12116828  0.36995035
  0.36177188  0.31779233  0.30237263  0.40401532 -0.41084273  0.38462977
  0.0181221   0.21488577  0.24289018  0.24098842  0.22598361 -0.3262094
  0.22824216  0.11388318 -0.36603225 -0.2927993  -0.38278082  0.05313766
 -0.26630616  0.3356692  -0.01490961 -0.49537922  0.2460828   0.13541239
 -0.31546612  0.49492056 -0.25452678  0.3260083  -0.17993754  0.12016411
  0.26491614  0.38165134  0.13974167 -0.09364276]
[-0.2188983  -0.10293625 -0.1413038  -0.29378101  0.33251382 -0.27791247
  0.14412712 -0.07515653 -0.2845046  -0.34736346  0.25205703  0.24793091
  0.42321352  0.44687746  0.04860274 -0.21490746 -0.05453921  0.02330726
 -0.11803229 -0.02306072 -0.36598786 -0.36821901 -0.12525728 -0.24757312
  0.26350911  0.22751905 -0.19378614  0.46752217  0.43033887 -0.1202146
 -0.10579453  0.34441697  0.06140827 -0.35681053 -0.30175893 -0.39828809
 -0.00686294 -0.31027112 -0.27984704  0.32567199 -0.08824747  0.11855573
 -0.04321462  0.45745694 -0.33216179 -0.24971296  0.11293771 -0.04270958
  0.34284041 -0.40795104 -0.2528294  -0.20039255 -0.3264      0.03132154
  0.24199595  0.32036188 -0.17006974 -0.19635623  0.20649902  0.44119465
 -0.19916958  0.33646698 -0.21274848 -0.3345888  -0.18560949 -0.49299323
  0.46621646  0.16009307 -0.47729787  0.21261381 -0.03881328 -0.15430651
 -0.05949779 -0.02993252  0.26371716  0.14054332 -0.13004276  0.0843239
 -0.32429758  0.36781788 -0.08294488 -0.48195691  0.2312138   0.26735867
 -0.45964426  0.34010286 -0.0095529  -0.41860674  0.26762738  0.4115027
 -0.38909472 -0.45136577  0.12515476  0.1985538  -0.36994796  0.05961267
  0.35082139  0.27674632  0.04567262 -0.25136155]
[ 0.44028426  0.10249594  0.4506431   0.00965337 -0.47214027  0.38181432
 -0.10449241  0.46631609 -0.48470088  0.07355659  0.05356082  0.40296549
 -0.0934469  -0.25628554  0.44011487 -0.08705356 -0.32468033  0.05470504
  0.01237189 -0.26128382  0.18525488  0.00277277  0.21018492  0.21494916
  0.2581073  -0.15299637  0.12668548  0.43613552  0.19949158  0.04593079
  0.24956986 -0.04161891  0.36551481 -0.37736417  0.38971055  0.14515976
  0.16410976 -0.27813154  0.26260268 -0.11291326 -0.30428623  0.07923313
  0.02143006  0.11315511  0.26683974 -0.05555151  0.17659503  0.17132571
  0.20393902  0.3558734  -0.04084899 -0.26631293 -0.11130844  0.05598061
 -0.07563528  0.02251652  0.44911052 -0.2176024   0.23663826  0.45785737
  0.16888463 -0.39779661  0.16293472  0.1654663   0.3728942  -0.00797323
 -0.03487979  0.35539699 -0.40010613  0.27385988 -0.48804481 -0.36491214
  0.4172737  -0.35225376 -0.30278584 -0.28465036  0.08572153  0.16037115
 -0.43155349  0.27248014  0.11945717 -0.16968955  0.00638895  0.25710016
 -0.34175748  0.29388353 -0.26114826 -0.10268472 -0.13694274  0.11104429
  0.22740967  0.21259113  0.20741648  0.14250932 -0.30503101 -0.23373049
 -0.16454815  0.29767978  0.24225717 -0.30734214]
[-0.20706299  0.03147289 -0.37197251  0.44790913  0.32447898 -0.12041981
 -0.39087243 -0.29026129  0.49048534 -0.41528667  0.21443642  0.11752463
