default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 49

Reserovoir W matrix after input feed:
[-0.01846119  0.14193965 -0.0874983  -0.24583514 -0.20903218 -0.4413495
  0.12221183  0.24779125 -0.28374659 -0.06713284  0.04157561 -0.33282649
  0.45240206  0.05832809 -0.37829898 -0.06064169 -0.43381512  0.15880034
  0.10426766 -0.33794079  0.01270928  0.0177879  -0.03403155  0.22097481
  0.25762564  0.06539263 -0.00261428 -0.47609067 -0.49746134  0.12542793
 -0.19488449  0.4986428   0.33836828  0.37046301 -0.00584773 -0.43031442
 -0.21376122  0.16820362  0.40128642 -0.08622634 -0.39689661  0.14200685
 -0.2864188  -0.24335239  0.03469335 -0.32118313  0.41367823 -0.28197239
  0.18735329  0.3413035   0.09146735  0.4860527   0.07322225  0.03828632
  0.43828864  0.4360517  -0.45114778  0.44451617  0.1361654  -0.1365419
  0.02370905 -0.07512338  0.05419756 -0.3694721   0.43024591  0.42450764
  0.18083139 -0.40986905  0.45296803  0.21940935 -0.4260597   0.05067925
  0.04168568 -0.39495673 -0.42574877 -0.48273222  0.36497969  0.29629219
 -0.31420404  0.18379766 -0.23878151 -0.26295565 -0.13126145  0.06713335
 -0.14545311  0.41845156  0.29953915 -0.1708429  -0.13089463 -0.22081962
 -0.13684669  0.05768723  0.47305251 -0.42398771  0.09075171  0.05355605
  0.21774987  0.28528156  0.4146592   0.05848154]
[-0.39070386  0.11955334 -0.2843261   0.01635426  0.35512973 -0.17173013
  0.19028274  0.47178687  0.20493768 -0.15740237 -0.30329023 -0.11986185
  0.03930043 -0.09902455  0.26400245 -0.33520909 -0.12893184  0.36574189
 -0.28332109 -0.153127    0.27391745 -0.0822332   0.25987648 -0.37484818
  0.26041994  0.46795116  0.09332078 -0.0852436   0.24324521 -0.39092175
  0.46176374  0.47118572  0.36736251 -0.05864744  0.28112958 -0.29136576
 -0.2911852  -0.34410855 -0.23638475  0.20363787  0.38416996  0.4111951
  0.19213732  0.43930706 -0.28734951  0.35574971  0.22763998 -0.49048565
  0.33604852  0.36736825  0.10495834  0.38041615  0.17454054  0.35439806
 -0.15565262  0.2945697   0.49126561 -0.31961505 -0.09823645 -0.09612435
 -0.17309338  0.16476571  0.00900071  0.14900948  0.11079184 -0.42137723
  0.19168317 -0.35450148  0.23562165  0.00069599  0.18955425 -0.27022343
  0.26547791 -0.14876694 -0.27024118  0.34284029  0.48608006 -0.0999147
  0.16600476  0.41683131 -0.25905632 -0.03692722 -0.42971014 -0.27527039
  0.39263932 -0.26153103  0.34928165  0.21855219  0.31705296  0.48856912
 -0.15541069 -0.30010761  0.4583351  -0.4656249  -0.06898035  0.01170453
 -0.30130416  0.42179923 -0.33237724  0.24882417]
[-0.27306627 -0.23327734  0.39689458 -0.35037342 -0.15613283  0.41570478
 -0.22320876  0.07453963  0.44637578 -0.19103679  0.01330353  0.09109483
  0.12594318 -0.41660218  0.09663207  0.31323305  0.06660145 -0.31410441
  0.34316552 -0.16359413  0.33281324 -0.45091694  0.19707448  0.13380515
 -0.33826732 -0.20422668  0.38598429  0.17642717 -0.03062016  0.34921431
  0.02434506  0.37576803  0.06815538 -0.04683484 -0.08331317  0.36517582
 -0.08384625 -0.36116324  0.45011711 -0.00202467  0.34207302 -0.42367964
  0.18997041  0.06545307 -0.01302419 -0.07261526  0.14036961  0.06216871
  0.22621895  0.49800339 -0.17719223  0.29785772 -0.19973354  0.00983344
  0.08799586 -0.27866721  0.3773211  -0.39437619 -0.12977607  0.4361369
 -0.46368899 -0.07907187 -0.30138062  0.36162866 -0.47071421 -0.31172896
 -0.01695314  0.46085891  0.34807855 -0.46534927  0.28802507  0.32655054
  0.38075288 -0.37470034 -0.31589286 -0.45172645  0.4713741  -0.01101072
 -0.36401517 -0.41295963  0.26658636  0.41638523  0.09549036 -0.31733875
  0.10124945  0.04445985 -0.15919729 -0.20131108 -0.45531346  0.18744727
 -0.13008489 -0.17824896 -0.18225378  0.4526625  -0.29285023 -0.23513098
 -0.21678081  0.08950775  0.23301114  0.12310325]
[ 0.09943922  0.27692636 -0.49031878 -0.03122103  0.03454243 -0.24515653
 -0.49928461 -0.22601378  0.03175651 -0.46688956  0.45856175 -0.10403753
 -0.41844047 -0.35496371  0.36924515  0.41269072  0.31545401  0.38185406
 -0.21165447  0.26307268 -0.18017574 -0.45519742  0.45669007 -0.25573241
  0.3073253   0.25177581 -0.38608541 -0.04596573  0.37829719  0.35627836
 -0.34621619  0.22481167  0.29965234 -0.23835247  0.37296526 -0.47087871
 -0.34472238 -0.48684533 -0.14583169  0.39655885  0.21604706  0.30852109
  0.12094409 -0.16752633  0.10216749 -0.01006748 -0.24216795  0.25294572
 -0.28204522 -0.01330041  0.14666816 -0.24605714 -0.07968115 -0.25491616
  0.28976722  0.2149773  -0.28170654  0.21017946  0.02584875  0.38918504
