default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 75

Reserovoir W matrix after input feed:
[-0.04609547 -0.09188402  0.01950869  0.21832396  0.36220978 -0.09560589
  0.49902491  0.40447301 -0.40265272 -0.3212009   0.27520683 -0.04013346
  0.43918771 -0.06485755 -0.36150874 -0.4659622  -0.16110979  0.0374371
  0.00774429 -0.46001519  0.1846625  -0.06909402 -0.37245173  0.28071546
  0.40922936  0.32014521  0.00624509  0.20408824 -0.28228651 -0.21472603
 -0.34392778 -0.08298862 -0.34652991 -0.21477809 -0.35128847  0.12649377
 -0.4413913   0.26251255 -0.39236612 -0.40533051 -0.41260904 -0.023473
 -0.46343665  0.25748827  0.43644028  0.22287476  0.27890328 -0.49618102
 -0.17748469  0.09639053  0.255276   -0.24144383  0.21604237  0.30605019
 -0.26885823  0.01576087  0.22138378  0.1274661  -0.37565505  0.29959069
  0.44890831 -0.00726145  0.13474193  0.00051688  0.02332053 -0.25467488
 -0.36064816  0.18555743  0.22783923 -0.24580918 -0.3635926  -0.32750792
 -0.20181422  0.43181399 -0.47635569 -0.45702547  0.44188017 -0.39142866
 -0.1902482   0.40175964 -0.28023597  0.23938755  0.1064122   0.4373204
  0.48922299 -0.48382209  0.28731409 -0.03465359  0.38716512 -0.40756335
  0.463514    0.06838519  0.34705097  0.15470804  0.02243876  0.42103508
  0.26123896 -0.33161031 -0.11706589 -0.11767648]
[ 0.03434518 -0.45854824 -0.12618684 -0.3483703   0.39226947 -0.10437165
 -0.2486276   0.49058695  0.17871703  0.49307699  0.32049681 -0.46238252
 -0.07141205 -0.24550466  0.38609699  0.19092474 -0.36341382 -0.00480928
  0.37044315 -0.49941282 -0.38207268 -0.41304138  0.4429175   0.35123314
  0.24437855  0.09117976 -0.23415736 -0.17411592  0.25076243 -0.27567028
 -0.32098347 -0.31395362 -0.16857571  0.08790335 -0.34808602 -0.06555624
 -0.31104019  0.03258281 -0.30393206  0.18196583 -0.34704584 -0.19452334
  0.44710685 -0.18757962 -0.42798761  0.16963147 -0.38447221 -0.25546584
 -0.43022708  0.26491613  0.23561232  0.17052849  0.40660691 -0.36979932
  0.3424255   0.27705091  0.13775831  0.46401396  0.26133186  0.28131271
  0.15747125  0.14415803  0.01970593  0.2154394   0.27924523  0.48494851
 -0.10913024  0.07703865  0.19622784 -0.32116    -0.00131265  0.40634254
 -0.41346428  0.16475968  0.35134333  0.0690507   0.37097303 -0.49513556
  0.2071559  -0.26467327  0.37909403  0.20188208  0.01799908 -0.19360334
  0.00495792 -0.00874197 -0.17825573 -0.06775311  0.38246214  0.43938186
  0.35294173  0.03521663 -0.40936629 -0.46226522  0.13910971 -0.43976001
 -0.46198742  0.01787761  0.44477627 -0.09757505]
[-0.31327646 -0.4102469   0.32849144 -0.0545273   0.28163978 -0.30390835
 -0.10798249 -0.35577415 -0.35586985  0.07347399 -0.38655714 -0.20099349
 -0.21063447 -0.10563108  0.10570599 -0.0333879  -0.35583532 -0.1850126
 -0.25374174 -0.15487269  0.10638727 -0.08321789  0.39952418 -0.26746352
  0.26478638 -0.06852629 -0.30754753  0.49626464  0.39386131 -0.25386033
 -0.05700347 -0.47701678 -0.35913532 -0.42540974 -0.45286721  0.4476665
  0.20930211 -0.20192086  0.14110792  0.4091607   0.23966405 -0.06738665
  0.20157387 -0.31607193 -0.04818318 -0.42479493  0.08375525 -0.22762732
  0.14602119 -0.11478487  0.31032092  0.25787009  0.46089293  0.32960378
  0.00202575  0.01512265  0.40515697 -0.37915622 -0.28433338 -0.25711357
  0.13469559  0.0422426   0.45039779 -0.12294246  0.00610006  0.30016726
  0.10836451  0.3797808  -0.01560948 -0.3215202  -0.26740349  0.20140349
  0.17309174 -0.37326864 -0.41222303 -0.22893177  0.01508186 -0.22570128
 -0.49518302 -0.47745446  0.20034166  0.16962492  0.30000106 -0.20746314
 -0.40546425  0.16395865  0.15293915  0.37808356 -0.03998922 -0.47487471
  0.2028117  -0.2242927  -0.23899463 -0.11398574  0.15818988  0.22882699
 -0.0440267  -0.17936285  0.35552303  0.09516866]
[ 0.18138873  0.20056581  0.08370118 -0.09104452  0.025523   -0.45419651
 -0.18423566 -0.40448148  0.40629969  0.27409885  0.24675969  0.42177499
 -0.02786749 -0.04236475 -0.07707709  0.16809529  0.36919011 -0.31506217
  0.41254712 -0.32891307  0.40547517 -0.12675553  0.09645635  0.07936788
  0.05301663 -0.16957923  0.25255093 -0.02307888  0.18993133  0.2994214
 -0.22870435 -0.31420112 -0.18981909 -0.46743485  0.49443905 -0.22500013
 -0.06607239 -0.00252917 -0.27052305  0.48800077  0.40381235 -0.3813553
 -0.17840151  0.45399649  0.12022739 -0.13391309 -0.30909676  0.4584207
 -0.41588425  0.45040063  0.38179116  0.41479752 -0.24923926  0.09362199
  0.3653488  -0.06377461 -0.11034718  0.25253405 -0.4446599   0.08136661
 -0.11823957  0.31604559 -0.37162017  0.11118064  0.0618362   0.44808903
 -0.11232912 -0.47781356 -0.38159662  0.42037102  0.49221566  0.3775051
