default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 10

Reserovoir W matrix after input feed:
[ 0.43692571 -0.21379324 -0.23137062 -0.22709551 -0.44150023 -0.06446074
  0.34644684  0.26184384  0.05598227 -0.04167891  0.091841   -0.45160662
 -0.33510123 -0.34929958 -0.3060023   0.11674409 -0.27731188 -0.133046
 -0.32520208  0.16472301 -0.43435254  0.09223688  0.48190558  0.43005003
 -0.24735547  0.12924256 -0.32718942  0.28321685 -0.42544799 -0.03058041
  0.3815693  -0.18897915 -0.00335864 -0.08941924 -0.18253536 -0.4233481
 -0.09684325  0.38878557  0.4939237  -0.49803594 -0.24423731 -0.18770384
  0.43024716 -0.13334486  0.36374716 -0.04184864  0.45131879  0.43233279
 -0.11534101 -0.18945546 -0.29303828 -0.48833951 -0.40988322 -0.01002222
 -0.1641216   0.40729006 -0.35515431  0.3764795   0.3612734  -0.25276162
  0.14498231 -0.08670054 -0.39821751  0.40083247 -0.24104749  0.39205093
 -0.41442372  0.20477391  0.2727259  -0.3524219  -0.02449892 -0.31164821
  0.33337946 -0.03749763 -0.22852526 -0.37925242  0.22185977 -0.49017961
 -0.15559417  0.37664413 -0.43065295  0.09280099 -0.31661834 -0.4529123
 -0.47375497 -0.28262242 -0.16351082  0.04670315 -0.2251872   0.39182944
  0.18121765  0.02201306  0.22421701 -0.4404569   0.0332771  -0.31619071
 -0.02050886 -0.00538536  0.45442247  0.31639228]
[-0.29694302  0.43081778 -0.02419038  0.32254605  0.35722953  0.17649354
 -0.0450134  -0.08715141  0.3504487   0.33849685  0.15531178  0.01233692
  0.361438    0.30521679  0.07747368 -0.0052262  -0.00829804 -0.49435875
 -0.09059108  0.15680046 -0.49655864  0.23834755 -0.13916211  0.44060493
  0.04686042  0.10214075  0.06698533  0.1186084  -0.00823264 -0.11458374
  0.23379645 -0.00584743 -0.03679718  0.253024   -0.09027856 -0.27124244
  0.36738925  0.4593579  -0.4873827   0.22028455  0.33488768 -0.38253525
  0.19902259 -0.49196733  0.06487725 -0.47370351  0.16259716  0.48172916
 -0.10969932 -0.08303549 -0.37948429  0.00860415  0.23661088 -0.21366727
  0.22507578 -0.10167214 -0.45406311 -0.48065908 -0.23052608  0.23765954
 -0.05268016 -0.10493529 -0.09142574  0.28783027  0.14513076 -0.27384026
 -0.2798417   0.04267639  0.26986467  0.3505201  -0.07475659 -0.03565723
 -0.03872521 -0.47928506 -0.40940358  0.03953354 -0.26554621  0.24898357
  0.21002746 -0.45059004 -0.1896227   0.4717258   0.17948656  0.18390383
 -0.09276177 -0.49804044 -0.37527293 -0.13783742 -0.47046807  0.41483826
 -0.14960009  0.2947702  -0.17299433 -0.23888306 -0.05341997  0.39698505
  0.28706865 -0.33912269 -0.36147067 -0.03520608]
[-0.39848616  0.35046994  0.38071914  0.14332876  0.45561018  0.19107791
  0.05015616 -0.13793041 -0.15595961 -0.17832363  0.02839585  0.05128014
 -0.12506093  0.48115622 -0.00671206 -0.31691087  0.30686111 -0.42087336
 -0.49953321 -0.25003225  0.16984761  0.02386007  0.02591179  0.09674149
  0.23577324  0.32539753  0.17171807  0.34446097 -0.13467236  0.0235054
  0.12368635 -0.07234074 -0.36720662  0.04214972  0.13237691  0.32666061
 -0.28128839 -0.00345952  0.20283476 -0.11267491 -0.19330984  0.13207564
 -0.39860476 -0.19108791  0.41854696  0.4111441   0.39826322  0.43862957
  0.27730596  0.43221511 -0.33814765 -0.17976482  0.48642774 -0.2408646
  0.47896709 -0.39561605 -0.0544059  -0.26080803  0.03600721 -0.2764116
 -0.40316122 -0.10761814  0.29401751  0.4840979   0.37633773  0.29556702
  0.48284398 -0.28749633  0.42214834 -0.03349504 -0.07622623 -0.46918057
 -0.11580132  0.39453984  0.30157038  0.2292909   0.01982135  0.16673904
  0.2898839  -0.48396721 -0.19879457 -0.33887246 -0.30753801  0.00340227
 -0.22054862 -0.4767763   0.45869861  0.09554538 -0.01866859  0.18378402
  0.38511027  0.08074243 -0.12859259  0.45481198  0.20648901  0.34174068
  0.07379646 -0.12208579  0.40115917  0.3353136 ]
[ 0.40489324  0.3323402  -0.02576118  0.02412369  0.11387247 -0.04187451
 -0.39034347  0.30929729  0.45200979 -0.3715454  -0.3307112  -0.26160162
  0.49095919  0.42266574 -0.01941374  0.44205578  0.18851019 -0.35268609
 -0.13727778 -0.16776031  0.31804059  0.04141457 -0.31565291 -0.24688695
  0.36399329 -0.32510904  0.23894094  0.03330379  0.39883798  0.09824505
 -0.00400022 -0.41736777  0.43511955  0.43024769 -0.15537385 -0.42844739
 -0.3935955  -0.35123073 -0.1111426   0.08898695 -0.29977358 -0.34753783
  0.0367279  -0.17385196  0.15786815  0.22346172  0.38111506 -0.19663048
  0.03943776 -0.03143418 -0.01866877 -0.00381079 -0.077811   -0.38727082
 -0.0102157  -0.08295966  0.35296102  0.47910259  0.36273439  0.056562
  0.28659893 -0.14091005 -0.45416364 -0.03001777  0.1914771   0.05168191
 -0.44336423  0.03104719  0.16318415  0.04328883 -0.39897738  0.15839329
  0.05244771  0.04104575 -0.33911708 -0.09385368 -0.15074451 -0.25544468
  0.12228814 -0.01249151  0.06557162 -0.00413014 -0.2555271  -0.384936
 -0.20461104  0.01660678  0.32264636  0.18280605 -0.19634355 -0.30904711
  0.02961605  0.14689629  0.03005922 -0.30970009 -0.14360851  0.35482484
 -0.20486536 -0.30245059  0.03711401  0.31869766]
[ 0.221915    0.36492607  0.37841101 -0.30782491 -0.31165236  0.49280476
 -0.40988858 -0.31340459  0.03382619  0.20189783  0.40320594 -0.06217092
  0.48407372 -0.3960231  -0.32375962  0.31931054 -0.3120497  -0.49455896
  0.09689999 -0.43037612 -0.37198201 -0.36843239 -0.33063145 -0.19828051
 -0.31861386 -0.35817465 -0.41416161  0.36181831 -0.45482735  0.00166354
 -0.07378376  0.19437832  0.28965451 -0.2807086  -0.23266741  0.11949171
  0.24986385 -0.17879883  0.06841496  0.06644288  0.33846825  0.12645684
  0.09922257  0.14383088  0.2305075   0.1194066  -0.31788724  0.26388331
  0.36958565  0.27952744 -0.02746099 -0.45298045  0.28283158 -0.09586877
  0.36541028 -0.45078769 -0.43076051  0.3080152  -0.44977811 -0.31470368
 -0.35375627 -0.28798718 -0.33993909  0.28158781 -0.38910072  0.45658509
 -0.24626705 -0.28607341 -0.40071362  0.41335154 -0.04952325  0.33597518
  0.49507958 -0.08256475 -0.25545023  0.05701297  0.19637669  0.18648763
 -0.30414503  0.33763944  0.30573471 -0.28766421  0.11325795 -0.16320906
  0.0151722   0.06435668 -0.42870072 -0.21310136 -0.02732627 -0.39453937
 -0.33862966  0.09445341 -0.10757844 -0.392643   -0.10563187  0.44660367
 -0.13035538 -0.09019643 -0.07965967 -0.48754776]
[-0.38580187  0.34279974 -0.2893494   0.32308058 -0.2745217  -0.31508264
  0.43112112 -0.07281623 -0.38816757 -0.14692003  0.12940118  0.30802882
  0.02836814 -0.066606    0.00265764 -0.44971315  0.48160793 -0.44834697
 -0.43369057 -0.07685007 -0.39125243  0.3332749   0.07965657 -0.41797876
 -0.00759713  0.02600477 -0.13852974 -0.1634413  -0.42718612 -0.49324646
 -0.17539945  0.16401516  0.41020583 -0.13157482  0.02913376  0.37521106
 -0.41355214 -0.05268292  0.34253133 -0.38909244 -0.06337198 -0.38705795
  0.4954174  -0.37146503  0.45876545 -0.4395925   0.12387857  0.39959429
  0.40928994 -0.10397827 -0.27717941 -0.32644911 -0.05830542 -0.11058406
  0.44862779  0.22414814  0.47411878  0.32366957 -0.24316891  0.15928262
 -0.35919541  0.39957106 -0.4083818   0.05053714 -0.103277    0.38157659
 -0.47666203 -0.33851246 -0.08471556 -0.34350836 -0.29805932 -0.09605562
 -0.40388353 -0.1758842  -0.22884908 -0.17509274 -0.07995666  0.05160812
  0.33133514  0.07805715 -0.0116575  -0.24437752  0.1159833   0.42422086
  0.0939134  -0.06621548  0.37551406 -0.2919694  -0.48693229  0.48303074
 -0.19278802 -0.17068491 -0.247025    0.06589036 -0.34104031 -0.21929565
  0.03591493  0.25171469 -0.4220837  -0.29858366]
[ 0.04773673 -0.37717468 -0.03328715 -0.05071306  0.10335434 -0.2625633
  0.15245194  0.32054201  0.42468713 -0.16532603  0.01666925  0.18018081
  0.13592172  0.22481105  0.33843856  0.47977794 -0.0803989  -0.03593569
 -0.2497967   0.27300068 -0.05727098 -0.49665325 -0.07222135  0.09252883
 -0.17283855  0.28905444 -0.3093664   0.39369974  0.2275577   0.39594875
  0.09893224 -0.09409436 -0.28903777 -0.13207541 -0.49047508  0.36518098
 -0.09844221  0.07465283  0.18368929  0.28399333  0.2924293   0.08253841
  0.37004864  0.45178271 -0.06902845 -0.31062143 -0.32613879 -0.1473963
 -0.13901765  0.13537366 -0.42515222  0.03095707  0.297496   -0.01164482
  0.28705523  0.00692285 -0.24571825 -0.17471485  0.21894378 -0.14064971
  0.34010838 -0.39977165  0.49168867  0.0405448  -0.2210913  -0.31808883
  0.20032065 -0.34833851  0.33134056  0.32377047  0.02279723 -0.19926896
  0.2628513   0.04243532  0.26446436  0.27517419 -0.42277043  0.23922757
 -0.24315433 -0.16886963  0.46925923  0.34728897  0.30220695 -0.2230582
 -0.49157821 -0.20493759  0.21979818  0.49447956  0.40923508 -0.47462088
 -0.23592031  0.10070215 -0.13569411 -0.36775185  0.00304701  0.04424691
  0.16270157  0.34969685 -0.07465303 -0.44405707]
[ 0.1470534  -0.02206095 -0.23349972  0.19219973  0.36761384  0.16769378
