default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 80

Reserovoir W matrix after input feed:
[ 0.20429895 -0.07230208  0.35550143  0.22591784 -0.24389243  0.21157586
  0.32802277  0.14283448  0.04136904 -0.47839786 -0.0989868   0.15570487
 -0.06474822  0.25237602  0.03564892 -0.06101776 -0.34028133 -0.04985401
  0.28422414  0.2564787   0.05595676 -0.40972333 -0.12490686  0.19476353
  0.08528999 -0.25095648  0.17296477 -0.11782907  0.39421376  0.15636177
  0.03998678  0.01471899  0.20912293 -0.35322146  0.04309676 -0.44426775
  0.11794818  0.36771333  0.3875734  -0.22835271 -0.09505468 -0.28148562
 -0.32752584  0.39471287 -0.09183167 -0.46735081  0.3200666   0.22362288
  0.01563276 -0.37901847  0.27917058 -0.34693715  0.41147529 -0.1017293
 -0.34297175 -0.1105482  -0.1657189   0.27734018  0.16935686  0.02208612
  0.07155624  0.46488605  0.38842099 -0.00633049  0.0052969  -0.13104622
 -0.2967578  -0.21900292  0.23394977 -0.48657697  0.36490137  0.0136592
 -0.46280638  0.46915966 -0.25223993  0.19200586  0.06689693 -0.30299582
  0.12047015 -0.20069037 -0.36168613  0.14924035 -0.41905303  0.1030836
 -0.12245199  0.18727031  0.1531098  -0.20619933  0.34015423  0.24205767
 -0.41417431 -0.08412352  0.40721243  0.23496881  0.17827808 -0.31850865
  0.34075487 -0.34689211 -0.18654496 -0.35973436]
[-0.02602475 -0.07949691  0.18294542 -0.33053882  0.13889352  0.04561454
 -0.2159303   0.41702987 -0.00852818  0.45625509  0.29737505 -0.04913203
  0.03807765 -0.18689311  0.24178624  0.11911224 -0.27856449 -0.01865785
 -0.22325824  0.41054649  0.37369376  0.35789322 -0.22377808 -0.25311686
  0.49312268  0.1248508   0.15285196  0.10511132 -0.21703495  0.19470751
 -0.27557171  0.46123696  0.19762759 -0.4894713  -0.41312986 -0.4102161
 -0.13317739  0.24423188  0.38397993  0.42260415 -0.15790814  0.00356478
  0.26911139 -0.06425153  0.07761214  0.43168378  0.42470231  0.21263406
  0.06125148 -0.18394195  0.17291959  0.43736081  0.49387025  0.15904213
 -0.45573407  0.05950973  0.26390191  0.45313473  0.3560524  -0.44118918
 -0.31349784 -0.17258896 -0.43889777 -0.22416972  0.14000221  0.2036696
  0.07529075  0.30420342  0.32489684 -0.07970907 -0.14461426  0.20680516
 -0.20419246  0.48875347  0.28762879 -0.1372566  -0.29772042 -0.22040262
 -0.13908769 -0.24066798  0.30336639 -0.08443268 -0.40149416 -0.28015582
