default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 94

Reserovoir W matrix after input feed:
[-0.32281513  0.14762591 -0.2857289   0.20661867 -0.27733229 -0.19247827
 -0.48204173 -0.48503256  0.229252    0.43232117  0.44451793 -0.33592393
 -0.23431566 -0.35588587 -0.24343313  0.04921279  0.33524647 -0.28386636
  0.47804961 -0.24838361 -0.48707608  0.15307968  0.32469598  0.4941019
 -0.26139167  0.47634623 -0.34708087  0.00651428  0.09337282  0.04525785
  0.27102147 -0.0166032   0.42540049 -0.24218861  0.02992982 -0.30984888
  0.3696499  -0.34022998  0.25553497  0.20874232  0.36294606  0.14565233
  0.161607    0.07815624 -0.19990105 -0.4301724  -0.21986377  0.36738283
  0.41218075 -0.24760955 -0.03083422  0.47637008  0.0921826   0.18270246
  0.07519299  0.19292044  0.13343593 -0.21809706 -0.06681695  0.13425382
  0.37256101  0.24066457 -0.36451804  0.39452875 -0.37012772 -0.00296798
  0.16545216 -0.00259844 -0.0125694  -0.25451663  0.38931589 -0.36808165
 -0.39150695  0.205006    0.1659415  -0.02590285  0.31987717 -0.12322118
 -0.10468131  0.32068277  0.42839104  0.24130505 -0.35030037 -0.33868979
  0.23353315 -0.30896846  0.37816879 -0.48295477  0.26224571 -0.18443284
  0.40893773 -0.29932538  0.3500343  -0.10698658  0.22835939 -0.28765527
 -0.43038885 -0.18031313  0.35320224  0.22775518]
[ 0.0312042  -0.41963928  0.17252735  0.1472355   0.00176672 -0.37992075
  0.4499063   0.22543698 -0.3460127  -0.23033862 -0.13101816  0.13944568
 -0.11530579 -0.16991709  0.08202212  0.19269634  0.47487201  0.40909708
 -0.33333907  0.25758119 -0.37901371  0.02366623  0.43841337 -0.32471515
 -0.23231447 -0.37421901  0.30337024 -0.17931657 -0.49982748  0.39759486
  0.06168297 -0.31329987  0.41978211 -0.06600854 -0.28939084 -0.10942178
 -0.1024778  -0.08482442  0.34471035  0.4338518   0.45552228 -0.36281277
 -0.41031507 -0.11157941  0.13662376 -0.05460729 -0.3060204   0.0620256
  0.15003452  0.40582664  0.09996277  0.23378125  0.18512743 -0.06627461
 -0.28622775 -0.26674258  0.43367432 -0.45357618  0.26636964  0.44586899
  0.26200185 -0.11965846  0.34369105  0.31138183  0.3882705   0.425852
 -0.20415548  0.26942224  0.28144305 -0.04686734 -0.188494    0.2839357
 -0.06984717  0.03967395  0.37364886 -0.36676197  0.38042138  0.37446378
  0.25404651 -0.4878695   0.39268559  0.12564589 -0.31196629 -0.48475055
 -0.40318199  0.29494435 -0.37987111 -0.380082   -0.15868827  0.29079489
  0.02121689  0.2271246  -0.46780485  0.48226229 -0.13926976 -0.18747817
 -0.27554523  0.49355216 -0.04453743 -0.46411225]
[ 0.48806714  0.29365085  0.15633129 -0.23924906 -0.45014724 -0.39644134
  0.13444831  0.35770642  0.11536431 -0.09792537  0.20232953  0.12995816
  0.23765785  0.01473227 -0.36331911 -0.22618514  0.09906577  0.12892555
  0.42517502 -0.24449712 -0.06325348 -0.12979561  0.16072455 -0.44031003
  0.23135154  0.05836    -0.05534318  0.12709538 -0.43969524 -0.04753293
 -0.30973867  0.38880969 -0.3842391   0.29485805 -0.23398164 -0.05309834
 -0.21833905 -0.05230702 -0.29778204 -0.48843017  0.11022605 -0.44311751
  0.47585848 -0.48518657  0.25594297 -0.413617   -0.35892857  0.46663919
  0.00994597  0.35544007  0.26598693 -0.46842494 -0.18079202 -0.29615929
 -0.13904187 -0.08205713  0.09217515 -0.14741688 -0.39168954  0.19592223
  0.1576464   0.09370126  0.29813385 -0.20078807  0.3625261   0.31763533
  0.17993825  0.45672351 -0.16839166 -0.400584   -0.47191384 -0.47629939
 -0.32459944 -0.48504652 -0.20360112 -0.34500477 -0.14774774 -0.25751736
 -0.44883679 -0.32036305 -0.00606449 -0.22790929 -0.40692025 -0.40281162
  0.02483629 -0.00929278 -0.18419772  0.46948162 -0.30291615  0.43481876
 -0.02586861  0.1102195   0.43225514 -0.1232892   0.42260861  0.10902157
  0.1090631   0.31861226 -0.28006072  0.3817843 ]
[ 0.45947095  0.4720571  -0.32001465  0.03912993 -0.47234255 -0.4834036
 -0.10733318 -0.17038371  0.02473442  0.15655976 -0.12969065  0.30758053
 -0.01370876  0.36935943  0.03418406  0.33816146  0.39390357  0.43340906
  0.44355532 -0.19291006  0.25147873  0.18127848  0.25042239  0.44278579
