default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 53

Reserovoir W matrix after input feed:
[-0.30514382 -0.16111531  0.25194627  0.41969077 -0.23786786  0.47522135
 -0.12023396  0.41851528  0.43904093  0.21961953  0.16718152 -0.27184068
 -0.0180104  -0.10046412 -0.35267807  0.44559933  0.32072354  0.01141166
 -0.411486   -0.49674268 -0.42729478  0.21729147 -0.30129239 -0.0219402
  0.46123639  0.46292928  0.41650376  0.41009261  0.42537856 -0.34843126
  0.4673215  -0.26498335  0.44468307 -0.15966962 -0.32646503  0.04766943
 -0.1945291   0.08296877  0.49203269  0.15353786  0.35784612  0.00321536
 -0.01127783 -0.47469656  0.11042291  0.19933039  0.36693498  0.32349632
 -0.44699622  0.12928718 -0.19795073  0.34713041  0.15848359 -0.29168761
  0.12544658 -0.15137377 -0.41500415  0.46433129 -0.4924448   0.17354815
 -0.3113839   0.35399874 -0.32900226 -0.33477605 -0.30404924  0.04066718
  0.11708694  0.04754022 -0.02347573  0.03582483 -0.19462831 -0.47689314
  0.15483975  0.27677696  0.1596346  -0.03892369 -0.43602899 -0.33387072
 -0.25333977 -0.17569145  0.4609857   0.25092675  0.20579355  0.43388772
  0.08610714 -0.4040834   0.40653337  0.4826013   0.18071064 -0.49559344
 -0.06204055 -0.36340558  0.45899719  0.42402163  0.33847605 -0.31549013
  0.11691108 -0.03697371 -0.34370317  0.06805123]
[-0.16136691 -0.40744627 -0.10499963  0.02984409  0.35204387  0.36456863
 -0.28244227  0.45028872  0.11333403  0.21754865 -0.22762083  0.4634921
  0.02313004  0.49580871 -0.31066935 -0.30136911 -0.23913877  0.24093973
 -0.27473122 -0.40221535  0.06699626  0.20191472  0.45250577  0.14804613
  0.15324054 -0.47662165 -0.21621834  0.18223506  0.13874262  0.46670625
 -0.25141286  0.47322244 -0.33865456 -0.35284674 -0.28305065  0.09401236
  0.29200914 -0.43159076 -0.38059659 -0.44807576  0.09109346 -0.06890589
  0.2102149   0.00959277 -0.28831685 -0.22603418  0.06173057  0.47286258
  0.24431918 -0.31561398 -0.40883847 -0.43697409 -0.25461539  0.1232197
  0.06131001  0.28988193  0.46171795  0.25189399  0.09056862  0.35495781
 -0.42939947  0.2798022  -0.196619   -0.26899482 -0.13537024 -0.12540769
 -0.45516833  0.08452095  0.36062536 -0.07506606  0.30744429 -0.44696442
  0.02165882  0.40251602  0.42618204  0.30736392  0.37293614 -0.29383061
 -0.22678122 -0.13965167  0.09545571 -0.47768688 -0.15947244  0.15538344
  0.3495446   0.11008621  0.17575033  0.147598    0.04861191 -0.44650365
  0.31768587 -0.2511159  -0.04676049 -0.09129481 -0.12002127 -0.35401045
 -0.41793033 -0.37140809 -0.2125175   0.10876903]
[-0.38013603  0.0021232   0.44116954  0.44084636  0.3544191   0.02166823
  0.10450128  0.1094892  -0.0685452  -0.4053696   0.47097408  0.2737689
 -0.02267535  0.43199287  0.4477983  -0.03435463  0.29291799 -0.22743488
  0.22505252 -0.32636784  0.33899455 -0.19508545  0.42658792  0.01902264
 -0.4852923  -0.28572966  0.34631522 -0.14679228 -0.38993802 -0.03968457
 -0.14360486 -0.0881761  -0.05343677 -0.35743798  0.16351843  0.45070372
  0.47335466  0.15352779  0.19287076  0.4375358  -0.37637252 -0.36664863
 -0.1091105   0.1528401  -0.04374811  0.10666539 -0.36268597  0.27056657
 -0.2886244  -0.15608247  0.38227451  0.06757222  0.3813177  -0.37569649
  0.29186033  0.28067669  0.00915208  0.2898811  -0.21992045  0.41058629
 -0.18676663  0.16701785 -0.01286122 -0.41413004  0.21013883 -0.27622174
  0.37549416 -0.22075346  0.17567355 -0.34187006 -0.47997092  0.4591355
 -0.08922567  0.35858759 -0.16187175 -0.26128787  0.20278975  0.43318538
  0.15139808 -0.36282358  0.28789978  0.14896137 -0.37967753 -0.48050379
  0.16102275  0.14272523  0.14014434  0.33785144  0.45830741 -0.17657004
  0.42556389 -0.22785045  0.1001479   0.12621379  0.36406736 -0.38077431
  0.02721562 -0.36297661 -0.35955047 -0.45589756]
[ 0.45436027  0.15131101 -0.46987582 -0.3852486  -0.1533107   0.00611913
 -0.00467524 -0.43096314  0.19994562 -0.12925619  0.43034875 -0.2110604
  0.0750272   0.29727182  0.04610647  0.02473118 -0.36310269  0.13967855
 -0.2176573  -0.29691532  0.339135   -0.3021748  -0.23846453 -0.13873657
  0.02506418 -0.20563184 -0.25489342 -0.3825466   0.49056204 -0.29968841
  0.47179865  0.49838612 -0.12513193  0.18755708  0.05966814  0.19795127
  0.275338   -0.27310166  0.33895563 -0.48323519 -0.16414431  0.46073583
 -0.33926994  0.44571005 -0.32493393 -0.31347208  0.02686872 -0.18150465
  0.47866761  0.13173386 -0.47728662 -0.13779809  0.01011686  0.37456166
 -0.10588601  0.32471347  0.43268764 -0.24834692 -0.43378457 -0.37898344
 -0.13160238 -0.01276918  0.49856663 -0.08530285  0.05563852 -0.2439851
  0.06284648 -0.02549774 -0.07443376  0.46452249  0.11454184 -0.39897389
  0.2641188   0.18666745  0.14846799  0.41129035  0.27608173 -0.23836369
 -0.16864118  0.36886859 -0.2267775   0.42883316 -0.36434331  0.22179253
  0.20511198 -0.42034723  0.09220311 -0.16730024 -0.45905803 -0.27316558
 -0.11878244  0.33698567  0.46631354 -0.47735012 -0.48725183 -0.0954183
 -0.48137091 -0.44236089  0.04229673 -0.41755203]
[-0.36174102 -0.46245671 -0.03574841 -0.41190023 -0.23316296 -0.10568878
 -0.31766594  0.17834737  0.45582082  0.30562136 -0.04292556  0.09057715
  0.38543741  0.06591562 -0.40385406 -0.0011174  -0.17280201  0.34114267
 -0.07712026 -0.19554182 -0.22024882  0.09068561 -0.04382318  0.02398278
 -0.33204123  0.28755925 -0.47749534 -0.12144607  0.2842138  -0.12199398
  0.48313597  0.00201329  0.22078827 -0.07764651 -0.10551279  0.10417022
 -0.277334    0.16088035  0.17474904 -0.07577276 -0.32484182 -0.21960742
  0.44912125  0.01095842 -0.1962462   0.06834349 -0.28500683  0.12790027
 -0.46534875  0.43979587  0.2058053  -0.23581264 -0.02854307  0.28370097
  0.34577428  0.35153787  0.46370045  0.4150868   0.3245479   0.40440547
  0.37710387  0.19648978  0.45191762  0.12179546  0.43914508 -0.09391919
 -0.07301296 -0.48188599 -0.41947143 -0.16055177 -0.25448913 -0.42020259
 -0.32824985 -0.33160181  0.46135511 -0.37341312 -0.06867591  0.16394484
 -0.34701791  0.49244688 -0.00453949 -0.38665514  0.30809256  0.40397702
 -0.46415752  0.05670807  0.28797007  0.44396553  0.24541555 -0.36575923
 -0.1819843  -0.43160564  0.28380291  0.34410812 -0.0728863  -0.02945221
  0.04448467  0.02783408  0.20789999 -0.26763878]
[-0.39838237  0.16353584  0.13825201 -0.31783048  0.2489217   0.09937951
  0.2762282  -0.11736117 -0.20264627 -0.30840128  0.30702251  0.26334285
  0.09592851 -0.24548109 -0.10387134  0.07001894  0.11598046 -0.22917965
  0.47216474  0.36683141  0.40778055 -0.35871026  0.27393565 -0.47616476
  0.22776594 -0.05705686 -0.13967654 -0.00177307 -0.41562333  0.40554487
  0.3234557  -0.2141942  -0.07217703  0.42713867 -0.41862094  0.28951206
  0.35024852 -0.25532255 -0.34756758 -0.25503349 -0.3785858   0.07097752
  0.21244903 -0.09003833  0.41563633  0.33381963  0.06494887 -0.01892126
  0.33413789 -0.03517543 -0.15201425  0.15887033 -0.35686637 -0.35890663
  0.14747969  0.04966556 -0.07689638  0.31019234  0.02063288  0.27381402
 -0.4647525  -0.24944456 -0.21977801  0.41740427 -0.15584519 -0.24810953
  0.44105577  0.32650071 -0.34815562  0.18048851  0.21979878 -0.30730352
 -0.40008106  0.05483407 -0.41566512  0.46433411 -0.47178465  0.35345928
 -0.34302822 -0.25802849  0.43589679 -0.33947212 -0.032553    0.35525148
 -0.31683148 -0.47563158  0.37632366 -0.25337273 -0.3476688  -0.16020892
 -0.04278204  0.40320549  0.15584813 -0.3120524   0.15533089  0.46647167
 -0.25921977  0.13837379 -0.41196935 -0.44727446]
[-0.28072871 -0.32549901 -0.08709967 -0.02051967  0.11101181  0.25812392
  0.4418561  -0.37501927 -0.34418371 -0.46317074 -0.45655678  0.24478245
  0.23048877 -0.44109956 -0.20049289  0.16031181  0.40043923 -0.1618545
  0.08665029 -0.42365183 -0.29015366 -0.21655059  0.47706464 -0.12426916
  0.17876565  0.38067215 -0.38521916  0.40290297  0.15279801  0.42210034
 -0.33459725 -0.38190537  0.09999473 -0.13982571 -0.22247443 -0.33132466
 -0.20582787  0.13701968  0.08661443  0.12753658 -0.0707473   0.42275915
 -0.34828463  0.27083173 -0.2249861   0.23931358 -0.00053007  0.03087871
 -0.32341768 -0.41686761 -0.1347452  -0.30834558 -0.37400999 -0.04205297
 -0.04812293  0.30587821  0.28976038  0.25635379 -0.04454622  0.46581428
 -0.11473484  0.12711979 -0.30960184  0.16846682 -0.24828875 -0.49322972
 -0.3131431  -0.23446134  0.33703068  0.33852438 -0.48382294  0.02774216
  0.2958647  -0.14462994  0.42354485 -0.39831695  0.09391521 -0.08585104
  0.44429629 -0.40211715 -0.39125337 -0.04672634  0.33107625 -0.05970687
 -0.20707744 -0.29743664  0.34024533 -0.23207863  0.44977013  0.02944811
  0.29704646  0.13258122  0.32164273 -0.37522309 -0.35633953  0.43462507
 -0.29276211 -0.26507908  0.32050034  0.49765206]
[-0.21453828  0.47869345  0.43133496 -0.25402612  0.22872378 -0.39743064
 -0.4573755   0.34494355  0.04908878 -0.24031264 -0.36428524  0.41765797
  0.3430476   0.1856694  -0.45357914  0.07839648 -0.12518655  0.27088847
